
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12167
ASName:         LIGHTWAVE-DALLAS
ASHandle:       AS12167
RegDate:        2001-05-16
Updated:        2024-11-14    
Ref:            https://rdap.arin.net/registry/autnum/12167


OrgName:        LightWave Networks
OrgId:          LN-119
Address:        14241 Dallas Parkway
Address:        Suite 650
City:           Dallas
StateProv:      TX
PostalCode:     75254
Country:        US
RegDate:        2016-10-04
Updated:        2024-11-12
Ref:            https://rdap.arin.net/registry/entity/LN-119

ReferralServer:  rwhois://rwhois.lightwavenetworks.com:4321

OrgAbuseHandle: NETWO7918-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-469-904-6444 
OrgAbuseEmail:  network@lightwavenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7918-ARIN

OrgTechHandle: NETWO7918-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-469-904-6444 
OrgTechEmail:  network@lightwavenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7918-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.lightwavenetworks.com:4321.

ERROR: RADB dosent have data for AS12167

route:          12.232.97.0/25
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.40.0/21
descr:          Omega Communications
origin:         AS12167
