% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2603'

% Abuse contact for 'AS2603' is 'abuse@nordu.net'

aut-num:        AS2603
as-name:        NORDUNET
org:            ORG-NA47-RIPE
import:         from AS101 action pref=110; accept AS-PNW-GIGAPOP
import:         from AS50263 action pref=110; accept AS50263:AS-1-IX-EU-WORLD
import:         from AS4788 action pref=110; accept AS-4788
mp-import:      afi ipv4.unicast from AS9009 action pref=110; accept AS-GBXS
mp-import:      afi ipv6.unicast from AS9009 action pref=110; accept AS-GBXS6
mp-export:      afi ipv4.unicast to AS9009 announce AS-NORDUNET
mp-export:      afi ipv6.unicast to AS9009 announce AS-NORDUNET
import:         from AS4837 action pref=110; accept AS4837:AS-CNCGROUP
import:         from AS6730 action pref=110; accept AS-GLOBAL
import:         from AS4766 action pref=110; accept AS-KORNET
import:         from AS1764 action pref=110; accept AS-NEXTLAYER
import:         from AS49127 action pref=110; accept AS-ASIMO
import:         from AS10099 action pref=110; accept AS10099
import:         from AS224 action pref=125; accept AS-UNINETT
import:         from AS251 action pref=110; accept AS-KAIAGLOBAL
import:         from AS216456 action pref=110; accept AS216456:AS-DCENT
import:         from AS286 action pref=110; accept AS-KPN
import:         from AS293 action pref=110; accept AS-ESNET
import:         from AS702 action pref=110; accept AS702:AS-CUSTOMER
import:         from AS714 action pref=110; accept AS-APPLE
import:         from AS852 action pref=110; accept AS-TELUS
import:         from AS855 action pref=110; accept AS855:AS-CUSTOMERS
import:         from AS1103 action pref=125; accept AS1103:AS-SURF
import:         from AS1126 action pref=110; accept as-sara
import:         from AS1136 action pref=110; accept AS-KPN
import:         from AS1140 action pref=110; accept AS1140
import:         from AS1200 action pref=110; accept AS1200
import:         from AS1248 action pref=110; accept AS-NOK
import:         from AS1257 action pref=110; accept AS-TELE2
import:         from AS1267 action pref=110; accept as-infostrada
import:         from AS1299 action pref=80; accept ANY
import:         from AS1653 action pref=125; accept AS-SUNET
import:         from AS1741 action pref=125; accept AS-FUNET
import:         from AS1835 action pref=125; accept AS-DEIC
import:         from AS1836 action pref=110; accept AS-GREEN
import:         from AS1850 action pref=110; accept AS1850
import:         from AS1880 action pref=110; accept AS-STUPI
import:         from AS2110 action pref=110; accept AS-IEUNET
import:         from AS2116 action pref=110; accept as-catchcom
import:         from AS2119 action pref=110; accept AS-TELENOR
import:         from AS2153 action pref=110; accept AS2153
import:         from AS2484 action pref=110; accept AS-AFNIC
import:         from AS2497 action pref=110; accept AS-IIJ
import:         from AS2516 action pref=110; accept AS-KDDCUSTOMER
import:         from AS2529 action pref=110; accept as-demon
import:         from AS2611 action pref=110; accept AS-BELNET
import:         from AS2635 action pref=110; accept AS2635
import:         from AS2686 action pref=110; accept AS-IGNEMEA
import:         from AS2818 action pref=110; accept AS-BBC
import:         from AS2847 action pref=125; accept AS-LITNET
import:         from AS2874 action pref=110; accept AS-OBS-NORDICS
import:         from AS2906 action pref=110; accept as-nflx
import:         from AS2907 action pref=110; accept AS-SINET
import:         from AS2914 action pref=110; accept AS2914:AS-GLOBAL
import:         from AS3209 action pref=110; accept AS-ARCORGLOBAL
import:         from AS3213 action pref=110; accept AS-BOGONS
import:         from AS3216 action pref=110; accept AS-SOVAM
import:         from AS3220 action pref=110; accept AS3220
import:         from AS3221 action pref=125; accept AS-EENET
import:         from AS3223 action pref=110; accept AS-VOXILITY-SET
import:         from AS3238 action pref=110; accept AS-ALCOM
import:         from AS3249 action pref=110; accept AS-ESTPAK
