% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8999'

% Abuse contact for 'AS8999' is 'abuse@axinet.com'

aut-num:        AS8999
as-name:        AXINET-Com
org:            ORG-NC3-RIPE
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-AXINET
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-AXINET
remarks:        ----------------------------------------------------
remarks:        Direct Presence @ FREEIX (PARIS)
remarks:        For peering contact please use peering_cbv@axinet.fr
remarks:        ----------------------------------------------------
remarks:        Perceval
import:         from AS5463 action pref=100; accept AS-PERCEVAL
export:         to AS5463 announce AS-AXINET
remarks:        OVH
import:         from AS16276 action pref=100; accept AS-OVH
export:         to AS16276 announce AS-AXINET
remarks:        CLARANET
import:         from AS8975 action pref=100; accept AS-CLARANET
export:         to AS8975 announce AS-AXINET
remarks:        BLUEGIX
import:         from AS8565 action pref=100; accept AS-BLUEGIX
export:         to AS8565 announce AS-AXINET
remarks:        GITOYEN
import:         from AS20766 action pref=100; accept AS-GITOYEN
export:         to AS20766 announce AS-AXINET
remarks:        SWISSCOM
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-AXINET
remarks:        REDNET
import:         from AS8586 action pref=100; accept AS-REDNET
export:         to AS8586 announce AS-AXINET
remarks:        SKIWEBCENTER
import:         from AS31235 action pref=100; accept AS31235
export:         to AS31235 announce AS-AXINET
remarks:        CYREALIS
import:         from AS30972 action pref=100; accept AS-CYREALIS
export:         to AS30972 announce AS-AXINET
remarks:        NERIM
import:         from AS13193 action pref=100; accept AS-NERIM
export:         to AS13193 announce AS-AXINET
remarks:        ECRITEL
import:         from AS8304 action pref=100; accept AS-ECRITEL
export:         to AS8304 announce AS-AXINET
remarks:        PSINET
import:         from AS3291 action pref=100; accept AS-PSINETEU
export:         to AS3291 announce AS-AXINET
remarks:        EASYNET
import:         from AS4589 action pref=100; accept AS-EASYNET
export:         to AS4589 announce AS-AXINET
remarks:        NFRANCE
import:         from AS15826 action pref=100; accept AS15826
export:         to AS15826 announce AS-AXINET
remarks:        PROXAD
import:         from AS12322 action pref=100; accept AS-PROXAD
export:         to AS12322 announce AS-AXINET
remarks:        EXTERNALL
import:         from AS15403 action pref=100; accept AS-EUROPEASP
export:         to AS15403 announce AS-AXINET
remarks:        INFOCLIP
import:         from AS24776 action pref=100; accept AS-INFOCLIP
export:         to AS24776 announce AS-AXINET
remarks:        TAS FRANCE
import:         from AS8554 action pref=100; accept AS-TAS
export:         to AS8554 announce AS-AXINET
remarks:        TEASER
import:         from AS13273 action pref=100; accept AS-TEASER
export:         to AS13273 announce AS-AXINET
admin-c:        LC8195-RIPE
tech-c:         LC8195-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         NNWC1-RIPE
mnt-by:         AS8999-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:24Z
source:         RIPE

organisation:   ORG-NC3-RIPE
org-name:       Axinet Communication sarl
country:        FR
org-type:       LIR
address:        34 avenue de l'Europe Immeuble le Trident A
address:        38100
address:        Grenoble
address:        FRANCE
phone:          +33456381515
fax-no:         +33456381516
admin-c:        LC8195-RIPE
mnt-ref:        AS8999-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8999-MNT
abuse-c:        AN28568-RIPE
created:        2004-04-17T11:23:03Z
last-modified:  2020-12-16T12:52:49Z
