
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14986
ASName:         ULTRAHOST
ASHandle:       AS14986
RegDate:        2008-09-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14986


OrgName:        Ultra Hosting
OrgId:          ULTRA-39
Address:        111 Sherwood Circle
City:           Casper
StateProv:      WY
PostalCode:     82609
Country:        US
RegDate:        2008-06-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ULTRA-39


OrgAbuseHandle: ABUSE2242-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-747-254-1830 
OrgAbuseEmail:  abuse@ultrahostingonline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2242-ARIN

OrgTechHandle: TECH347-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-747-254-1830 
OrgTechEmail:  noc@ultrahostingonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH347-ARIN

OrgNOCHandle: NOC3574-ARIN
OrgNOCName:   noc
OrgNOCPhone:  +1-747-254-1830 
OrgNOCEmail:  noc@ultrahostingonline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3574-ARIN

RAbuseHandle: ABUSE2242-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-747-254-1830 
RAbuseEmail:  abuse@ultrahostingonline.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2242-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


