
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10346
ASName:         REDZONE
ASHandle:       AS10346
RegDate:        1997-07-03
Updated:        2017-02-03    
Ref:            https://rdap.arin.net/registry/autnum/10346


OrgName:        RedZone Wireless, LLC
OrgId:          RW-35
Address:        91 Camden St.
City:           Rockland
StateProv:      ME
PostalCode:     04841
Country:        US
RegDate:        2014-02-06
Updated:        2024-11-25
Comment:        http://www.redzonewireless.com
Comment:        Support 08:30-17:30 M-F EST
Ref:            https://rdap.arin.net/registry/entity/RW-35


OrgNOCHandle: NIM11-ARIN
OrgNOCName:   Network Infrastructue Manager
OrgNOCPhone:  +1-207-446-2835 
OrgNOCEmail:  atibbetts@redzonewireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIM11-ARIN

OrgTechHandle: NIM11-ARIN
OrgTechName:   Network Infrastructue Manager
OrgTechPhone:  +1-207-446-2835 
OrgTechEmail:  atibbetts@redzonewireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NIM11-ARIN

OrgAbuseHandle: NIM11-ARIN
OrgAbuseName:   Network Infrastructue Manager
OrgAbusePhone:  +1-207-446-2835 
OrgAbuseEmail:  atibbetts@redzonewireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIM11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.39.96.0/20
descr:          New Edge Downstream customer object (Auto create)
origin:         AS10346
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


