
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21772
ASName:         SKY-WEB
ASHandle:       AS21772
RegDate:        2001-06-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21772


OrgName:        SKYWEB, INC.
OrgId:          SWEB
Address:        1230 Highway 34
City:           Aberdeen
StateProv:      NJ
PostalCode:     07747
Country:        US
RegDate:        1996-07-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SWEB


OrgAbuseHandle: DA526-ARIN
OrgAbuseName:   DNS ADMIN
OrgAbusePhone:  +1-732-290-1900 
OrgAbuseEmail:  smehra@skyweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA526-ARIN

OrgTechHandle: DA526-ARIN
OrgTechName:   DNS ADMIN
OrgTechPhone:  +1-732-290-1900 
OrgTechEmail:  smehra@skyweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA526-ARIN

OrgNOCHandle: APT4-ARIN
OrgNOCName:   Tschand, Ajay P.
OrgNOCPhone:  +1-732-687-1557 
OrgNOCEmail:  atschand@voicesaver.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/APT4-ARIN

RTechHandle: DA526-ARIN
RTechName:   DNS ADMIN
RTechPhone:  +1-732-290-1900 
RTechEmail:  smehra@skyweb.net
RTechRef:    https://rdap.arin.net/registry/entity/DA526-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.6.128.0/20
origin:         AS21772
descr:          SWEB
admin-c:        DA526-ARIN
tech-c:         DA526-ARIN
mnt-by:         MNT-SWEB
created:        2022-02-01T20:39:44Z
last-modified:  2022-02-01T20:39:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


