
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21777
ASName:         MASSIVE-NETWORKS
ASHandle:       AS21777
RegDate:        2011-01-21
Updated:        2018-04-11    
Ref:            https://rdap.arin.net/registry/autnum/21777


OrgName:        Massive Networks
OrgId:          RKCI
Address:        382 S. Arthur Ave
Address:        Ste 120
City:           Louisville
StateProv:      CO
PostalCode:     80027
Country:        US
RegDate:        1996-08-08
Updated:        2022-09-21
Ref:            https://rdap.arin.net/registry/entity/RKCI


OrgTechHandle: LEWIN9-ARIN
OrgTechName:   Lewinski, Mike 
OrgTechPhone:  +1-303-629-2860 
OrgTechEmail:  mlewinski@massivenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEWIN9-ARIN

OrgNOCHandle: NOC33251-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-303-800-1300 
OrgNOCEmail:  noc@massivenetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33251-ARIN

OrgAbuseHandle: ABUSE7475-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-303-800-1300 
OrgAbuseEmail:  abuse@massivenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7475-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.28.80.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.74.0/24
descr:          PNAP-NYC eurekaggn
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.27.60.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.27.61.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.92.96.0/19
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.208.0/23
descr:          PNAP-DEN Virtual Data Concepts
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20110826
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.204.0/24
descr:          PNAP-DEN massivenetwork
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160406
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.1.120.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.156.0/22
descr:          PNAP-DAL massivenetwork
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20140926
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.52.41.0/24
descr:          PNAP-PHX003
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20170414
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.248.181.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.0.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150408
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.193.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
