
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7375
ASName:         HULANET
ASHandle:       AS7375
RegDate:        1996-11-25
Updated:        1996-11-25    
Ref:            https://rdap.arin.net/registry/autnum/7375


OrgName:        Hula Net, Inc
OrgId:          HULANE
Address:        1613 Nuuanu Avenue
Address:        Suite A-11
City:           Honolulu
StateProv:      HI
PostalCode:     96817
Country:        US
RegDate:        1996-11-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HULANE


OrgTechHandle: KP84-ARIN
OrgTechName:   Paulo, Kristin 
OrgTechPhone:  +1-808-524-7717 
OrgTechEmail:  kristin@hula.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KP84-ARIN

OrgAbuseHandle: KP84-ARIN
OrgAbuseName:   Paulo, Kristin 
OrgAbusePhone:  +1-808-524-7717 
OrgAbuseEmail:  kristin@hula.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KP84-ARIN

RTechHandle: KP84-ARIN
RTechName:   Paulo, Kristin 
RTechPhone:  +1-808-524-7717 
RTechEmail:  kristin@hula.net
RTechRef:    https://rdap.arin.net/registry/entity/KP84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


