
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3601
ASName:         IXA-NET
ASHandle:       AS3601
RegDate:        1994-05-18
Updated:        1997-12-18    
Ref:            https://rdap.arin.net/registry/autnum/3601


OrgName:        Interconnected Associates (IXA) Inc.
OrgId:          IAI-9
Address:        20853 SE 123rd St.
City:           Issaquah
StateProv:      WA
PostalCode:     98027
Country:        US
RegDate:        1994-05-18
Updated:        2008-04-24
Ref:            https://rdap.arin.net/registry/entity/IAI-9


OrgNOCHandle: NM75-ARIN
OrgNOCName:   Mouat, Nikos I
OrgNOCPhone:  +1-206-310-2928 
OrgNOCEmail:  nikm@mouats.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NM75-ARIN

OrgAbuseHandle: NM75-ARIN
OrgAbuseName:   Mouat, Nikos I
OrgAbusePhone:  +1-206-310-2928 
OrgAbuseEmail:  nikm@mouats.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NM75-ARIN

OrgTechHandle: NM75-ARIN
OrgTechName:   Mouat, Nikos I
OrgTechPhone:  +1-206-310-2928 
OrgTechEmail:  nikm@mouats.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NM75-ARIN

RTechHandle: NM75-ARIN
RTechName:   Mouat, Nikos I
RTechPhone:  +1-206-310-2928 
RTechEmail:  nikm@mouats.com
RTechRef:    https://rdap.arin.net/registry/entity/NM75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.59.0.0/24
descr:          Proxy registration for Nikos Mouat
origin:         AS3601
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20120508  #22:12:54Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.0.0/24
descr:          Mouats 69.59.0.0/24
origin:         AS3601
notify:         nikm@mouats.com
mnt-by:         MAINT-MOUATS
created:        2011-07-20T22:48:07Z
last-modified:  2018-09-04T16:56:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.207.86.0/23
descr:          Mouats 208.207.86.0/23
origin:         AS3601
notify:         nikm@mouats.com
mnt-by:         MAINT-MOUATS
created:        2014-07-04T19:45:24Z
last-modified:  2018-09-04T17:57:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f150:ffff::/48
descr:          Mouats 2607:f150:ffff::/48
origin:         AS3601
notify:         nikm@mouats.com
mnt-by:         MAINT-MOUATS
created:        2012-05-30T18:32:14Z
last-modified:  2018-09-04T19:41:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


