
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19887
ASName:         KIASN
ASHandle:       AS19887
RegDate:        2001-02-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19887


OrgName:        KI-
OrgId:          CREATE-122
Address:        1330 Bellevue
City:           Green Bay
StateProv:      WI
PostalCode:     54302
Country:        US
RegDate:        2001-02-26
Updated:        2018-02-12
Ref:            https://rdap.arin.net/registry/entity/CREATE-122


OrgTechHandle: SV129-ARIN
OrgTechName:   VanHandel, Sean 
OrgTechPhone:  +1-920-406-3515 
OrgTechEmail:  matt.ciesielczyk@ki.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SV129-ARIN

OrgAbuseHandle: SV129-ARIN
OrgAbuseName:   VanHandel, Sean 
OrgAbusePhone:  +1-920-406-3515 
OrgAbuseEmail:  matt.ciesielczyk@ki.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SV129-ARIN

RTechHandle: SV129-ARIN
RTechName:   VanHandel, Sean 
RTechPhone:  +1-920-406-3515 
RTechEmail:  matt.ciesielczyk@ki.com
RTechRef:    https://rdap.arin.net/registry/entity/SV129-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.50.15.0/24
descr:          RR-RC-KI-NEW
origin:         AS19887
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


