
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6398
ASName:         TELEDESIC
ASHandle:       AS6398
RegDate:        1996-03-29
Updated:        1996-03-29    
Ref:            https://rdap.arin.net/registry/autnum/6398


OrgName:        Teledesic Corporation
OrgId:          TELEDE-3
Address:        2300 Carillon Point
City:           Kirkland
StateProv:      WA
PostalCode:     98033
Country:        US
RegDate:        1996-03-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TELEDE-3


OrgTechHandle: PDS3-ARIN
OrgTechName:   Schoenmaker, Peter D.
OrgTechPhone:  +1-206-822-6203 
OrgTechEmail:  domain@accessone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PDS3-ARIN

OrgAbuseHandle: PDS3-ARIN
OrgAbuseName:   Schoenmaker, Peter D.
OrgAbusePhone:  +1-206-822-6203 
OrgAbuseEmail:  domain@accessone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PDS3-ARIN

RTechHandle: PDS3-ARIN
RTechName:   Schoenmaker, Peter D.
RTechPhone:  +1-206-822-6203 
RTechEmail:  domain@accessone.com
RTechRef:    https://rdap.arin.net/registry/entity/PDS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


