
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10423
ASName:         SPARTAN-NET
ASHandle:       AS10423
RegDate:        2005-05-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10423


OrgName:        STELLAR Broadband
OrgId:          SPART-1
Address:        3032 E. Lake Lansing Rd
City:           East Lansing
StateProv:      MI
PostalCode:     48823
Country:        US
RegDate:        2003-10-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SPART-1


OrgAbuseHandle: ABUSE6470-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-517-679-6320 
OrgAbuseEmail:  abuse@stellarbb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6470-ARIN

OrgNOCHandle: NETWO8321-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-517-679-6320 
OrgNOCEmail:  neteng@stellarbb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8321-ARIN

OrgTechHandle: NETWO8321-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-517-679-6320 
OrgTechEmail:  neteng@stellarbb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8321-ARIN

RNOCHandle: RL967-ARIN
RNOCName:   Laing, Richard 
RNOCPhone:  +1-517-719-8470 
RNOCEmail:  rlaing@dtnmgt.com
RNOCRef:    https://rdap.arin.net/registry/entity/RL967-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.176.128.0/19
descr:          Spartan-Net
descr:          3032 E. Lake Lansing Rd
descr:          East Lansing, MI 48823
descr:          US
origin:         AS10423
mnt-by:         MNT-SPART-1
changed:        neteng@spartan-net.net 20171002
source:         ARIN
rpki-ov-state:  valid

route:          69.176.128.0/19
descr:          Proxy-registered route object for customer 123.NET
origin:         AS10423
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        joshua.hayes@centurylink.com 20191212
source:         LEVEL3
rpki-ov-state:  valid

route:          72.44.96.0/19
descr:          Spartan-Net
descr:          3032 E. Lake Lansing Rd
descr:          East Lansing, MI 48823
descr:          US
origin:         AS10423
mnt-by:         MNT-SPART-1
changed:        neteng@spartan-net.net 20171002
source:         ARIN
rpki-ov-state:  valid

route:          72.44.96.0/19
descr:          ADDED FOR - AS10423
origin:         AS10423
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  valid

route6:         2604:71c0::/32
descr:          Spartan-Net
descr:          3032 E. Lake Lansing Rd
descr:          East Lansing, MI 48823
descr:          US
origin:         AS10423
mnt-by:         MNT-SPART-1
changed:        neteng@spartan-net.net 20171006
source:         ARIN
rpki-ov-state:  valid


