
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11391
ASName:         COREL-3
ASHandle:       AS11391
RegDate:        1998-08-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11391


OrgName:        Corel Corporation
OrgId:          COREL-3
Address:        1600 Carling ave
City:           Ottawa
StateProv:      ON
PostalCode:     K1Z-8R7
Country:        CA
RegDate:        2006-07-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/COREL-3


OrgTechHandle: BMC102-ARIN
OrgTechName:   McConnell, Barry 
OrgTechPhone:  +1-613-728-0826 
OrgTechEmail:  noc-it@corel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMC102-ARIN

OrgAbuseHandle: BMC102-ARIN
OrgAbuseName:   McConnell, Barry 
OrgAbusePhone:  +1-613-728-0826 
OrgAbuseEmail:  noc-it@corel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BMC102-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


