
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15018
ASName:         SEYFARTH-SHAW9
ASHandle:       AS15018
RegDate:        2008-01-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15018


OrgName:        Seyfarth Shaw LLP
OrgId:          SEYFA
Address:        233 South Wacker Drive 
Address:        Suite 8000
City:           CHICAGO
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2006-09-22
Updated:        2018-12-31
Ref:            https://rdap.arin.net/registry/entity/SEYFA


OrgTechHandle: CASTL33-ARIN
OrgTechName:   Castle, Jon 
OrgTechPhone:  +1-312-460-6890 
OrgTechEmail:  jcastle@seyfarth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CASTL33-ARIN

OrgAbuseHandle: CASTL33-ARIN
OrgAbuseName:   Castle, Jon 
OrgAbusePhone:  +1-312-460-6890 
OrgAbuseEmail:  jcastle@seyfarth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CASTL33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.166.60.0/22
descr:          Datapex Network Systems
origin:         AS15018
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.3.125.0/24
descr:          Datapex Network Systems
origin:         AS15018
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


