
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2579
ASName:         AS2579
ASHandle:       AS2579
RegDate:        2014-04-25
Updated:        2021-05-27    
Ref:            https://rdap.arin.net/registry/autnum/2579


OrgName:        Nokia of America Corporation
OrgId:          NAC-178
Address:        600 Mountain Avenue- 6G 216
City:           Murray Hill
StateProv:      NJ
PostalCode:     07974
Country:        US
RegDate:        2020-03-26
Updated:        2023-05-12
Ref:            https://rdap.arin.net/registry/entity/NAC-178


OrgTechHandle: RAJPA7-ARIN
OrgTechName:   Raj, Pankaj 
OrgTechPhone:  +919999803524 
OrgTechEmail:  pankaj.raj@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAJPA7-ARIN

OrgAbuseHandle: NIRMAC-ARIN
OrgAbuseName:   Nokia Internet Registry Management Abuse Contact
OrgAbusePhone:  +1 1010101010101010101010 
OrgAbuseEmail:  abuse@nokia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIRMAC-ARIN

OrgTechHandle: JPV6-ARIN
OrgTechName:   Vayrynen, Jari Pekka
OrgTechPhone:  +358504830793 
OrgTechEmail:  jari.vayrynen@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPV6-ARIN

OrgTechHandle: MARIN230-ARIN
OrgTechName:   Marino, Guilherme 
OrgTechPhone:  +5511952577133 
OrgTechEmail:  guilherme.marino@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARIN230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          93.183.48.0/24
origin:         AS2579
descr:          Nokia Americas
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2023-08-21T05:13:00Z
last-modified:  2023-08-21T05:13:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.245.108.0/22
descr:          NET-135-220-0-0-1
origin:         AS2579
remarks:        Proxy route on behalf of Alcatel-Lucent
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.23.0/24
descr:          Nokia Networks America
origin:         AS2579
notify:         jari.vayrynen@nokia.com
notify:         pankaj.raj@nokia.com
notify:         nokia.ipadmin@nokia.com
mnt-by:         MNT-NAC-178
changed:        pankaj.raj@nokia.com 20210528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.23.0/24
descr:          NET-192-75-23-0-1
origin:         AS2579
remarks:        Proxy route on behalf of Alcatel-Lucent
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.48.0/24
origin:         AS2579
descr:          Added on behalf of Nokia Canada Inc
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20200415  #22:59:20Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


