% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7587'

% Abuse contact for 'AS7587' is 'teddyap@access.net.id'

aut-num:        AS7587
as-name:        ACCESSNETWORKS
descr:          TRANSMEDIA-ID
descr:          PT Transmedia Indonesia
descr:          Graha Almeira
descr:          Jln Bangka Raya No. 27A
descr:          Mampang Pela 12720
country:        ID
import:         from AS136106 action pref=100; accept ANY
import:         from AS38758 action pref=100; accept ANY
import:         from AS7717 action pref=100; accept ANY
import:         from AS7597 action pref=100; accept ANY
export:         to AS136106 announce AS7587
export:         to AS38758 announce AS7587
export:         to AS7717 announce AS7587
export:         to AS7597 announce AS7587
admin-c:        TP3-AP
tech-c:         TP3-AP
tech-c:         AS795-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-ACCESSNET-ID
last-modified:  2025-01-19T11:25:33Z
source:         APNIC

irt:            IRT-ACCESSNET-ID
address:        PT TRANSMEDIA MITRA INDONESIA
address:        Hostmaster AccessNet
e-mail:         teddyap@access.net.id
abuse-mailbox:  teddyap@access.net.id
admin-c:        TP3-AP
tech-c:         AS795-AP
auth:           # Filtered
mnt-by:         MAINT-ID-ACCESSNET
last-modified:  2018-05-31T22:30:35Z
source:         APNIC

person:         Armansyah Putra
nic-hdl:        AS795-AP
e-mail:         arman@access.net.id
address:        PT. TRANSMEDIA INDONESIA
address:        Internet Society - Indonesia, Bldg
address:        Jln Tulodong Bawah VIII No. 46, Jakarta 12910
address:        Jakarta, 12110
phone:          +62-21-526-8777
fax-no:         +62-21-526-8789
country:        ID
mnt-by:         MAINT-ACCESS-ID
last-modified:  2025-03-25T07:11:56Z
source:         APNIC

person:         Teddy Affan Purwadi
address:        TRANSMEDIA INDONESIA, PT
address:        Internet Society - Indonesia
address:        Jln Tulodong Bawah VIII No. 46, Jakarta 12910
country:        ID
phone:          +62-21-526-8777
fax-no:         +62-21-526-8789
e-mail:         tap@transmedia.net.id
nic-hdl:        TP3-AP
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:40:25Z
source:         APNIC

% Information related to 'AS7587'

aut-num:        AS7587
as-name:        ACCESSNETWORKS
descr:          TRANSMEDIA-ID
descr:          TRANSMEDIA INDONESIA, PT
country:        ID
import:         from AS58552 action pref=100; accept ANY
import:         from AS56246 action pref=100; accept ANY
import:         from AS7717 action pref=100; accept ANY
import:         from AS7597 action pref=100; accept ANY
export:         to AS3786
                announce AS7587
export:         to AS58552 announce AS7587
export:         to AS56246 announce AS7587
export:         to AS7717 announce AS7587
export:         to AS5797 announce AS7587
admin-c:        TP3-AP
tech-c:         TP3-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-ACCESSNET-ID
mnt-routes:     MAINT-ID-ACCESSNET
last-modified:  2018-04-09T02:41:22Z
source:         IDNIC

irt:            IRT-ACCESSNET-ID
address:        PT TRANSMEDIA MITRA INDONESIA
address:        Hostmaster AccessNet
e-mail:         teddyap@access.net.id
abuse-mailbox:  teddyap@access.net.id
admin-c:        TP3-AP
tech-c:         AS795-AP
auth:           # Filtered
mnt-by:         MAINT-ID-ACCESSNET
last-modified:  2014-04-24T07:00:06Z
source:         IDNIC

person:         Teddy Affan Purwadi
address:        TRANSMEDIA INDONESIA, PT
address:        Internet Society - Indonesia
address:        Jln Tulodong Bawah VIII No. 46, Jakarta 12910
country:        ID
phone:          +62-21-526-8777
fax-no:         +62-21-526-8789
e-mail:         tap@transmedia.net.id
nic-hdl:        TP3-AP
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:40:25Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.180.0.0/19
descr:          TRANSMEDIA-ID
descr:          TRANSMEDIA-NET
descr:          TRANSMEDIA INDONESIA, PT
descr:          Jakarta Selatan
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:46:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/19
descr:          route-object for  AS7587)
origin:         AS7587
remarks:        Transit via AS10217 customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20080415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/19
