
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       972
ASName:         CF3
ASHandle:       AS972
RegDate:        2022-06-22
Updated:        2022-06-22    
Ref:            https://rdap.arin.net/registry/autnum/972


OrgName:        Cofractal, Inc.
OrgId:          COFRA
Address:        209 E Java Drive. #61593
City:           Sunnyvale
StateProv:      CA
PostalCode:     94089
Country:        US
RegDate:        2018-04-13
Updated:        2024-11-25
Comment:        NOC Operates 24/7
Ref:            https://rdap.arin.net/registry/entity/COFRA


OrgAbuseHandle: OPERA632-ARIN
OrgAbuseName:   Operations
OrgAbusePhone:  +1-650-300-0520 
OrgAbuseEmail:  aropsd5f8@cofractal.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA632-ARIN

OrgTechHandle: CNE85-ARIN
OrgTechName:   Cofractal Network Engineering
OrgTechPhone:  +1-650-300-0520 
OrgTechEmail:  aropsd4a1-arin@cofractal.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CNE85-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


