
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3762
ASName:         INSTINET-AS
ASHandle:       AS3762
RegDate:        1994-08-08
Updated:        2007-07-19    
Ref:            https://rdap.arin.net/registry/autnum/3762


OrgName:        Instinet
OrgId:          INRE
Address:        6th Floor
Address:        309 West 49th Street
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        1993-02-08
Updated:        2017-12-28
Ref:            https://rdap.arin.net/registry/entity/INRE


OrgAbuseHandle: ABUSE67-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-201-305-6704 
OrgAbuseEmail:  abuse@instinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE67-ARIN

OrgNOCHandle: NOC194-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-212-310-9500 
OrgNOCEmail:  us.networks@instinet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC194-ARIN

OrgTechHandle: SP390-ARIN
OrgTechName:   Paulsen, Stuart A
OrgTechPhone:  +1-212-310-7963 
OrgTechEmail:  stuart.paulsen@instinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SP390-ARIN

RTechHandle: SP390-ARIN
RTechName:   Paulsen, Stuart A
RTechPhone:  +1-212-310-7963 
RTechEmail:  stuart.paulsen@instinet.com
RTechRef:    https://rdap.arin.net/registry/entity/SP390-ARIN

RAbuseHandle: ABUSE67-ARIN
RAbuseName:   Abuse Contact
RAbusePhone:  +1-201-305-6704 
RAbuseEmail:  abuse@instinet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE67-ARIN

RNOCHandle: NOC194-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-212-310-9500 
RNOCEmail:  us.networks@instinet.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC194-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.36.76.0/24
descr:          PNAP-NYC INSTINET
origin:         AS3762
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20031010
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.6.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.7.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.69.0/24
descr:          Instinet
origin:         AS3762
notify:         bwalsh@datapipe.com
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20110202  #03:20:21Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.112.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/21
descr:          DP Legacy
origin:         AS3762
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180622  #19:50:20Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/21
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/22
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/22
descr:          Nike
origin:         AS3762
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180823  #14:01:39Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/23
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.120.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.121.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.121.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.122.0/23
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.122.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.122.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.122.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.123.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.123.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.124.0/22
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.124.0/23
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
