
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       954
ASName:         TS-1316-954
ASHandle:       AS954
RegDate:        2024-06-20
Updated:        2024-06-20    
Ref:            https://rdap.arin.net/registry/autnum/954


OrgName:        TMTG
OrgId:          TS-1316
Address:        401 N Cattlemen Road
Address:        STE 200
City:           Sarasota
StateProv:      FL
PostalCode:     34232
Country:        US
RegDate:        2024-04-29
Updated:        2024-07-25
Ref:            https://rdap.arin.net/registry/entity/TS-1316


OrgTechHandle: NOC33841-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-941-735-3147 
OrgTechEmail:  noc@as954.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33841-ARIN

OrgAbuseHandle: ABUSE9082-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-941-735-3147 
OrgAbuseEmail:  abuse@as954.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9082-ARIN

OrgNOCHandle: NOC33841-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-941-735-3147 
OrgNOCEmail:  noc@as954.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33841-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.34.0.0/22
origin:         AS954
descr:          TMTG
admin-c:        NOC33841-ARIN
tech-c:         NOC33841-ARIN
mnt-by:         MNT-TS-1316
created:        2024-07-25T19:23:42Z
last-modified:  2024-07-25T19:23:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.221.0.0/22
origin:         AS954
descr:          TMTG
admin-c:        NOC33841-ARIN
tech-c:         NOC33841-ARIN
mnt-by:         MNT-TS-1316
created:        2024-07-25T19:24:11Z
last-modified:  2024-07-25T19:24:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:e0::/48
origin:         AS954
descr:          NET-2001-470-e0---48-AS954
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-07-13T01:45:12Z
last-modified:  2024-07-13T01:45:12Z
rpki-ov-state:  valid


