% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4759'

% Abuse contact for 'AS4759' is 'netad@itextron.com'

aut-num:        AS4759
as-name:        ITEXTRON-AS-AP
descr:          TEXTRON CORPORATION
descr:          A content and online access Internet provider company
descr:          which also manages a Philippine ISP consortium.
country:        PH
import:         from AS463 action pref=100; accept ANY
export:         to AS4637 announce ANY
default:        to AS4637 action pref=100; networks ANY
org:            ORG-TC16-AP
admin-c:        TCA12-AP
tech-c:         TCA12-AP
abuse-c:        AP968-AP
notify:         netsupport@itextron.com
mnt-lower:      MAINT-PH-ITEXTRON
mnt-routes:     MAINT-PH-ITEXTRON
mnt-by:         APNIC-HM
mnt-irt:        IRT-PH-ITEXTRON
last-modified:  2020-08-04T14:22:38Z
source:         APNIC

irt:            IRT-PH-ITEXTRON
address:        168 Luna Mencias St. San Juan
address:        Metro Manila Philippines 1500
phone:          +63 2 7268686
fax-no:         +63 2 7241916
e-mail:         netad@itextron.com
abuse-mailbox:  netad@itextron.com
admin-c:        TCA12-AP
tech-c:         TCA12-AP
auth:           # Filtered
remarks:        netad@itextron.com was validated on 2025-08-07
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2025-08-07T22:56:02Z
source:         APNIC

organisation:   ORG-TC16-AP
org-name:       TEXTRON CORPORATION
org-type:       LIR
country:        PH
address:        3rd flr. Texkonstruct bldg.
address:        168 Luna Mencias st.
address:        Brgy. Addition Hills
phone:          +63-28726-8686
fax-no:         +63-28724-1916
e-mail:         netsupport@itextron.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE PHITEXTRON
country:        ZZ
address:        168 Luna Mencias St. San Juan
address:        Metro Manila Philippines 1500
phone:          +63 2 7268686
e-mail:         netad@itextron.com
admin-c:        TCA12-AP
tech-c:         TCA12-AP
nic-hdl:        AP968-AP
remarks:        Generated from irt object IRT-PH-ITEXTRON
remarks:        netad@itextron.com was validated on 2025-08-07
abuse-mailbox:  netad@itextron.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:56:25Z
source:         APNIC

role:           TEXTRON CORPORATION administrator
address:        168 Luna Mencias St. San Juan
address:        Metro Manila Philippines 1500
country:        PH
phone:          +63 2 7268686
fax-no:         +63 2 7241916
e-mail:         netad@itextron.com
admin-c:        TCA12-AP
tech-c:         TCA12-AP
nic-hdl:        TCA12-AP
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2015-08-13T00:12:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.251.132.0/23
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130911
source:         RADB
last-modified:  2023-11-13T15:45:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.132.0/24
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130911
source:         RADB
last-modified:  2023-11-13T15:45:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.133.0/24
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130911
source:         RADB
last-modified:  2023-11-13T15:45:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.128.0/19
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.128.0/19
descr:          Proxy-registered route object
origin:         AS4759
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
