% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9799'

% Abuse contact for 'AS9799' is 'micoots@gmail.com'

aut-num:        AS9799
as-name:        NPGX-AS-AP
descr:          NPGX Pty Ltd
descr:          PO Box 44
descr:          West Hoxton NSW 2171
country:        AU
org:            ORG-NPL20-AP
admin-c:        MM174-AP
tech-c:         MM174-AP
abuse-c:        AN754-AP
notify:         support@npgx.com.au
mnt-lower:      MAINT-AU-MM174-AP
mnt-routes:     MAINT-AU-MM174-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NPGX-NON-AU
last-modified:  2020-06-22T03:38:18Z
source:         APNIC

irt:            IRT-NPGX-NON-AU
address:        NPGX Pty Ltd.
address:        P.O. Box 44
address:        West Hoxton, NSW 2171
e-mail:         micoots@gmail.com
abuse-mailbox:  micoots@gmail.com
admin-c:        MM174-AP
tech-c:         MM174-AP
auth:           # Filtered
remarks:        micoots@gmail.com was validated on 2025-07-25
mnt-by:         MAINT-AU-MM174-AP
last-modified:  2025-07-25T23:14:30Z
source:         APNIC

organisation:   ORG-NPL20-AP
org-name:       NPGX Pty Ltd
org-type:       LIR
country:        AU
address:        PO Box 44
phone:          +61-415-508-255
e-mail:         mmansour@npgx.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:05Z
source:         APNIC

role:           ABUSE NPGXNONAU
country:        ZZ
address:        NPGX Pty Ltd.
address:        P.O. Box 44
address:        West Hoxton, NSW 2171
phone:          +000000000
e-mail:         micoots@gmail.com
admin-c:        MM174-AP
tech-c:         MM174-AP
nic-hdl:        AN754-AP
remarks:        Generated from irt object IRT-NPGX-NON-AU
remarks:        micoots@gmail.com was validated on 2025-07-25
abuse-mailbox:  micoots@gmail.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-25T23:14:52Z
source:         APNIC

person:         Michael Mansour
nic-hdl:        MM174-AP
e-mail:         mmansour@npgx.com.au
address:        NPGX Pty Ltd
address:        P.O. Box 44
address:        West Hoxton, NSW 2171
phone:          +61 415 508 255
country:        AU
mnt-by:         MAINT-AU-MM174-AP
last-modified:  2025-05-07T21:39:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


