
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21627
ASName:         RSQ-AS-2010
ASHandle:       AS21627
RegDate:        2001-05-31
Updated:        2023-09-20    
Ref:            https://rdap.arin.net/registry/autnum/21627


OrgName:        RingSquared
OrgId:          ML-1157
Address:        14 Industrial Ave, Suite 104
City:           Mahwah
StateProv:      NJ
PostalCode:     07430
Country:        US
RegDate:        2019-01-10
Updated:        2024-07-26
Comment:        https://www.ringsquared.com
Comment:        NOC 24/7 - 833-474-6477
Ref:            https://rdap.arin.net/registry/entity/ML-1157


OrgNOCHandle: RINGS10-ARIN
OrgNOCName:   RINGSQ-NOC
OrgNOCPhone:  +1-833-474-6477 
OrgNOCEmail:  ip-admin@ringsquared.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgAbuseHandle: RINGS10-ARIN
OrgAbuseName:   RINGSQ-NOC
OrgAbusePhone:  +1-833-474-6477 
OrgAbuseEmail:  ip-admin@ringsquared.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgTechHandle: RINGS10-ARIN
OrgTechName:   RINGSQ-NOC
OrgTechPhone:  +1-833-474-6477 
OrgTechEmail:  ip-admin@ringsquared.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgTechHandle: SRE156-ARIN
OrgTechName:   SRE
OrgTechPhone:  +1-800-427-7464 
OrgTechEmail:  sre@ringsquared.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SRE156-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.165.128.0/19
descr:          RR-RC-CORNERSTONE TELEPHONE COMPANY, LLC-Albany
origin:         AS21627
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
