
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       950
ASName:         MILEHIGHWALRUS-ANYCAST
ASHandle:       AS950
RegDate:        2022-06-21
Updated:        2022-06-21
Comment:        Standard NOC hours are 6AM - 11PM CST    
Ref:            https://rdap.arin.net/registry/autnum/950


OrgName:        Milehighwalrus Network
OrgId:          MZSP
Address:        817 2nd Ave NE
City:           Brainerd
StateProv:      MN
PostalCode:     56401
Country:        US
RegDate:        2021-10-20
Updated:        2025-07-15
Ref:            https://rdap.arin.net/registry/entity/MZSP


OrgNOCHandle: NOC33370-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-888-881-3780 
OrgNOCEmail:  noc@as13780.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33370-ARIN

OrgTechHandle: NOC33370-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-888-881-3780 
OrgTechEmail:  noc@as13780.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33370-ARIN

OrgAbuseHandle: ABUSE8296-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-881-3780 
OrgAbuseEmail:  abuse@milehighwalrus.network
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8296-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.140.56.0/24
origin:         AS950
descr:          AS950
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-08-19T21:49:00Z
last-modified:  2022-08-19T21:49:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:210::/44
origin:         AS950
descr:          IA
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-08-23T22:08:38Z
last-modified:  2022-08-23T22:08:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:950::/44
origin:         AS950
descr:          AS950 IPv6
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-06-22T19:57:55Z
last-modified:  2022-06-22T19:57:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc09:960::/44
origin:         AS950
descr:          IA
admin-c:        ADMIN7951-ARIN
tech-c:         NOC33370-ARIN
mnt-by:         MNT-MZSP
created:        2022-08-23T22:08:54Z
last-modified:  2022-08-23T22:08:54Z
source:         ARIN
rpki-ov-state:  valid


