
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3638
ASName:         GLOBALI
ASHandle:       AS3638
RegDate:        1994-06-01
Updated:        2002-09-13    
Ref:            https://rdap.arin.net/registry/autnum/3638


OrgName:        Shaman Exchange, Inc.
OrgId:          SHAMAN-5
Address:        4650 Wedgewood Blvd
Address:        Suite 107
City:           Frederick
StateProv:      MD
PostalCode:     21703
Country:        US
RegDate:        1994-06-01
Updated:        2005-11-09
Ref:            https://rdap.arin.net/registry/entity/SHAMAN-5


OrgNOCHandle: GIN1-ARIN
OrgNOCName:   Global Innovations NOC
OrgNOCPhone:  +1-866-276-3638 
OrgNOCEmail:  noc@globali.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GIN1-ARIN

OrgTechHandle: GIN1-ARIN
OrgTechName:   Global Innovations NOC
OrgTechPhone:  +1-866-276-3638 
OrgTechEmail:  noc@globali.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GIN1-ARIN

OrgAbuseHandle: GIAD-ARIN
OrgAbuseName:   Global Innovations Abuse Department
OrgAbusePhone:  +1-301-668-6350 
OrgAbuseEmail:  abuse@globali.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GIAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.186.128.0/19
descr:          Global Innovations, Inc.
origin:         AS3638
remarks:        Non-Portable Space
remarks:        Contact noc@globali.net before reannouncing
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        ramsey@globali.net 20020702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.128.0/20
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        ramsey@globali.net 20020702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.144.0/20
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        ramsey@globali.net 20020702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.208.154.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.246.100.0/23
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.246.100.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.246.101.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.57.15.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.57.40.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.57.41.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.34.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.244.0/24
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        noc@globali.net 20030623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.244.12.0/22
descr:          Global Innovations, Inc.
origin:         AS3638
notify:         noc@globali.net
mnt-by:         MAINT-GLOBALI
changed:        ras@globali.net 20020904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


