
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7
ASName:         RIPE-ASNBLOCK-7
ASHandle:       AS7
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/7

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS7 - AS7'

as-block:       AS7 - AS7
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:05Z
last-modified:  2018-11-22T15:27:05Z
source:         RIPE

% Information related to 'AS7'

% Abuse contact for 'AS7' is 'ripe@dstl.gov.uk'

aut-num:        AS7
as-name:        DSTL
org:            ORG-TDSA4-RIPE
import:         from AS786 action pref=50; accept ANY
default:        to AS786 action pref=1; networks ANY
admin-c:        DSTL2-RIPE
tech-c:         DSTL3-RIPE
status:         LEGACY
mnt-by:         JIPS-NOSC
mnt-by:         DSTL-MNT
created:        2002-05-27T10:16:30Z
last-modified:  2018-11-05T09:31:24Z
source:         RIPE

organisation:   ORG-TDSA4-RIPE
org-name:       The Defence Science and Technology Laboratory
country:        GB
org-type:       LIR
address:        Porton Down
address:        SP4 0JG
address:        Salisbury
address:        UNITED KINGDOM
phone:          +4401980950000
admin-c:        DSTL2-RIPE
tech-c:         DSTL3-RIPE
abuse-c:        DSTL4-RIPE
mnt-ref:        DSTL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DSTL-MNT
created:        2017-06-13T13:26:55Z
last-modified:  2020-12-16T12:29:46Z
source:         RIPE # Filtered

role:           Dstl Admin
address:        Dstl Digital
address:        Porton Down
address:        Salisbury
address:        Wiltshire
address:        SP4 0JQ
phone:          +44 1980 950000
nic-hdl:        DSTL2-RIPE
mnt-by:         DSTL-MNT
created:        2018-10-04T10:19:36Z
last-modified:  2025-06-22T12:29:09Z
source:         RIPE # Filtered

role:           Dstl Tech
address:        Dstl Digital
address:        Porton Down
address:        Salisbury
address:        Wiltshire
address:        SP4 0JQ
phone:          +44 1980 950000
nic-hdl:        DSTL3-RIPE
mnt-by:         DSTL-MNT
created:        2018-10-04T10:25:49Z
last-modified:  2025-06-22T12:28:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          146.80.0.0/16
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        1970-01-01T00:00:00Z
last-modified:  2014-10-24T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.28.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        1970-01-01T00:00:00Z
last-modified:  2014-10-24T13:59:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.29.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        1970-01-01T00:00:00Z
last-modified:  2014-10-24T14:00:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.30.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        1970-01-01T00:00:00Z
last-modified:  2014-10-24T14:00:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.94.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         DSTL-MNT
mnt-by:         JIPS-NOSC
created:        2018-10-19T10:27:47Z
last-modified:  2018-10-19T10:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.67.43.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         DSTL-MNT
mnt-by:         JIPS-NOSC
created:        2018-10-19T10:28:32Z
last-modified:  2018-10-19T10:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.178.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        1970-01-01T00:00:00Z
last-modified:  2014-10-24T13:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.120.0/24
descr:          UK DSTL
origin:         AS7
created:        2014-10-24T14:09:32Z
last-modified:  2014-10-24T14:09:32Z
source:         RIPE
mnt-by:         JIPS-NOSC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.32.69.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        2014-10-22T12:47:52Z
last-modified:  2014-10-22T13:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.32.218.0/23
descr:          UK DSTL
origin:         AS7
created:        2014-10-24T14:08:09Z
last-modified:  2014-10-24T14:08:09Z
source:         RIPE
mnt-by:         JIPS-NOSC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.34.138.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        2014-10-27T10:49:42Z
last-modified:  2014-10-27T10:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.61.92.0/23
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        2014-10-24T13:41:03Z
last-modified:  2014-10-24T13:41:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.61.92.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        2009-01-29T14:26:10Z
last-modified:  2014-10-30T16:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.61.93.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        2014-10-24T13:41:50Z
last-modified:  2014-10-24T13:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.61.94.0/24
descr:          UK DSTL
origin:         AS7
mnt-by:         JIPS-NOSC
created:        2014-10-24T13:42:22Z
last-modified:  2014-10-24T13:42:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:3b40::/29
descr:          UK DSTL
origin:         AS7
mnt-by:         DSTL-MNT
mnt-by:         JIPS-NOSC
created:        2018-07-02T13:53:39Z
last-modified:  2018-10-19T10:25:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:3b44::/48
origin:         AS7
mnt-by:         DSTL-MNT
mnt-by:         JIPS-NOSC
created:        2018-07-02T14:34:17Z
last-modified:  2018-07-02T14:34:17Z
source:         RIPE
remarks:        ****************************
