% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16034'

% Abuse contact for 'AS16034' is 'abuse@timico.net'

aut-num:        AS16034
org:            ORG-KSL1-RIPE
as-name:        KEME
descr:          Timico Ltd (Legacy KeConnect ASN)
remarks:
remarks:        Legacy AS number.
remarks:
remarks:        Please refer to AS8607 instead.
remarks:
admin-c:        TNO2-RIPE
tech-c:         TNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIMICO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:03Z
source:         RIPE

organisation:   ORG-KSL1-RIPE
org-name:       Digital Space Group Limited
country:        GB
org-type:       LIR
address:        Brunel Business Park,
                Jessop Close
address:        NG24 2TN
address:        Newark
address:        UNITED KINGDOM
phone:          +44 844 871 8100
fax-no:         +44 844 871 8117
admin-c:        TNO2-RIPE
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         TNO2-RIPE
abuse-c:        AR17748-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TIMICO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMICO-MNT
created:        2004-04-17T12:17:10Z
last-modified:  2021-07-12T09:56:42Z
source:         RIPE # Filtered

role:           Timico Network Operations
address:        Timico Ltd
address:        Beacon Hill Park
address:        Newark
address:        Nottinghamshire
address:        NG24 2TN
address:        United Kingdom
phone:          +44 845 258 0000
fax-no:         +44 870 094 9700
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         GAZB-RIPE
tech-c:         JSAH-RIPE
org:            ORG-KSL1-RIPE
nic-hdl:        TNO2-RIPE
remarks:        Timico Network Operations
abuse-mailbox:  abuse@timico.net
mnt-by:         TIMICO-MNT
created:        2009-07-02T14:04:16Z
last-modified:  2018-09-12T16:24:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.121.0.0/19
descr:          KEME-ALLOC1
origin:         AS16034
mnt-by:         TIMICO-MNT
created:        2005-07-22T12:34:41Z
last-modified:  2009-09-15T13:09:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.76.64.0/18
descr:          KEME-ALLOC3
origin:         AS16034
mnt-by:         TIMICO-MNT
created:        2007-02-12T16:03:45Z
last-modified:  2009-09-15T13:09:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.118.96.0/19
descr:          KEME-ALLOC2
origin:         AS16034
mnt-by:         TIMICO-MNT
created:        2004-02-13T09:42:30Z
last-modified:  2009-09-15T13:09:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:40a0::/32
descr:          KEME-ALLOC-V6-1
origin:         AS16034
mnt-by:         TIMICO-MNT
created:        2007-03-26T09:02:03Z
last-modified:  2009-09-15T13:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:40a0::/32
descr:          Proxy-registered route object
origin:         AS16034
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051022  #TSN20051022:1305Z-32
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


