
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2634
ASName:         CELLCO-PART
ASHandle:       AS2634
RegDate:        1993-05-04
Updated:        2022-05-31    
Ref:            https://rdap.arin.net/registry/autnum/2634



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  IPMGMT@verizon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          166.150.0.0/16
descr:          ALLTEL-WIRELESS-AGG
origin:         AS2634
mnt-by:         ALLTEL-MNT
changed:        dariel.mendoza@alltel.com 20070322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.164.0.0/15
descr:          ALLTEL-WIRELESS-AGG
origin:         AS2634
mnt-by:         ALLTEL-MNT
changed:        dariel.mendoza@alltel.com 20070322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.164.0.0/16
descr:          ALLTEL-AGG
origin:         AS2634
mnt-by:         ALLTEL-MNT
changed:        ACI.Tier.3.Data.NOC@alltel.com 20070814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.165.0.0/16
descr:          ALLTEL-WIRELESS-AGG
origin:         AS2634
mnt-by:         ALLTEL-MNT
changed:        dariel.mendoza@alltel.com 20070322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.166.0.0/16
descr:          ALLTEL-WIRELESS-AGG
origin:         AS2634
mnt-by:         ALLTEL-MNT
changed:        dariel.mendoza@alltel.com 20070322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.211.0.0/16
descr:          ALLTEL-WIRELESS-AGG
origin:         AS2634
mnt-by:         ALLTEL-MNT
changed:        dariel.mendoza@alltel.com 20070322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


