
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4189
ASName:         OSSHENET1
ASHandle:       AS4189
RegDate:        1995-06-05
Updated:        1995-06-05    
Ref:            https://rdap.arin.net/registry/autnum/4189


OrgName:        OSSHENET1
OrgId:          OSSHEN
Address:        Oregon State System of Higher Education
Address:        ADS-B112L
Address:        Oregon State University
City:           Corvallis
StateProv:      OR
PostalCode:     97331
Country:        US
RegDate:        1995-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OSSHEN


OrgTechHandle: PK104-ARIN
OrgTechName:   Krug, Philip 
OrgTechPhone:  +1-503-737-3288 
OrgTechEmail:  krugp@osshe.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PK104-ARIN

OrgAbuseHandle: PK104-ARIN
OrgAbuseName:   Krug, Philip 
OrgAbusePhone:  +1-503-737-3288 
OrgAbuseEmail:  krugp@osshe.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PK104-ARIN

RTechHandle: PK104-ARIN
RTechName:   Krug, Philip 
RTechPhone:  +1-503-737-3288 
RTechEmail:  krugp@osshe.edu
RTechRef:    https://rdap.arin.net/registry/entity/PK104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


