% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3330'

% Abuse contact for 'AS3330' is 'noc@itandtel.at'

aut-num:        AS3330
as-name:        PROFINET-AT
descr:          Vienna, Austria
org:            ORG-iEWA1-RIPE
remarks:        ========================================================
remarks:        # Transit / IPv4
remarks:        ========================================================
import:         from AS174 accept ANY
export:         to AS174 announce AS-PROFINET
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-PROFINET
import:         from AS1764 accept ANY
export:         to AS1764 announce AS-PROFINET
import:         from AS6461 accept ANY
export:         to AS6461 announce AS-PROFINET
import:         from AS8218 accept ANY
export:         to AS8218 announce AS-PROFINET
import:         from AS21013 accept ANY
export:         to AS21013 announce AS-PROFINET
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-PROFINET
remarks:        ========================================================
remarks:        # Customers / IPv4
remarks:        ========================================================
import:         from AS16055 accept AS16055
export:         to AS16055 announce ANY
import:         from AS18880 accept AS18880
export:         to AS18880 announce ANY
import:         from AS24792 accept AS24792 AS201686 AS202259
export:         to AS24792 announce ANY
import:         from AS25011 accept AS25011
export:         to AS25011 announce ANY
import:         from AS28760 accept AS-INFOTECH
export:         to AS28760 announce ANY
import:         from AS29395 accept AS29395
export:         to AS29395 announce ANY
import:         from AS35765 accept AS35765 AS62451
export:         to AS35765 announce ANY
import:         from AS39555 accept AS-SCHWAZ-NET
export:         to AS39555 announce ANY
import:         from AS41384 accept AS41384
export:         to AS41384 announce ANY
import:         from AS48055 accept AS48055
export:         to AS48055 announce ANY
import:         from AS61108 accept AS61108
export:         to AS61108 announce ANY
import:         from AS62451 accept AS-KABELSEEFELD-v4
export:         to AS62451 announce ANY
import:         from AS196668 accept AS196668
export:         to AS196668 announce ANY
import:         from AS196897 accept AS196897 AS202259
export:         to AS196897 announce ANY
import:         from AS200026 accept AS200026
export:         to AS200026 announce ANY
import:         from AS204410 accept AS204410
export:         to AS204410 announce ANY
import:         from AS205202 accept AS205202
export:         to AS205202 announce ANY
import:         from AS205314 accept AS-TGW-LOGISTICS
export:         to AS205314 announce ANY
import:         from AS206298 accept AS-RKM
export:         to AS206298 announce ANY
import:         from AS208689 accept AS208689
export:         to AS208689 announce ANY
import:         from AS210077 accept AS210077
export:         to AS210077 announce ANY
import:         from AS211629 accept AS211629
export:         to AS211629 announce ANY
remarks:        ========================================================
remarks:        # Peerings @ DE-CIX / IPv4
remarks:        ========================================================
import:         from AS-DECIX-CONNECTED accept AS-DECIX
export:         to   AS-DECIX-CONNECTED announce AS-PROFINET
remarks:        ========================================================
remarks:        # Peerings @ VIX / IPv4
remarks:        ========================================================
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-PROFINET
import:         from AS251 accept AS-KAIAGLOBAL
export:         to AS251 announce AS-PROFINET
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-PROFINET
import:         from AS1853 accept AS-ACONETTOVIX
export:         to AS1853 announce AS-PROFINET
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-PROFINET
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-PROFINET
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-PROFINET
import:         from AS3212 accept AS-TRIERA
export:         to AS3212 announce AS-PROFINET
import:         from AS3303 accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-PROFINET
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-PROFINET
import:         from AS5391 accept AS-HRHINET
