% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8239'

% Abuse contact for 'AS8239' is 'abuse@lyntia.com'

aut-num:        AS8239
as-name:        NEXTLEVEL-CONNECTIVITY-ISP
descr:          Servicios Masivos ISP (Grupo Lyntia Networks)
org:            ORG-DDCS1-RIPE
admin-c:        ADM8903-RIPE
tech-c:         TECH8903-RIPE
import:         from AS8903 action pref=100; accept ANY
import:         from AS12541 accept ANY
import:         from AS202766 accept ANY
export:         to AS8903 announce AS8239
export:         to AS12541 announce AS8239
export:         to AS202766 announce AS8239
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LYNTIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-14T19:44:25Z
source:         RIPE # Filtered

organisation:   ORG-DDCS1-RIPE
org-name:       LYNTIA NETWORKS S.A.
country:        ES
org-type:       LIR
address:        AVENIDA DE BRUSELAS, 24. Planta 1
address:        28108
address:        ALCOBENDAS
address:        SPAIN
phone:          +34679164706
fax-no:         +34915893161
abuse-c:        ABS12541-RIPE
admin-c:        ADM8903-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LYNTIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LYNTIA-MNT
created:        2007-01-17T11:11:06Z
last-modified:  2025-01-18T12:08:22Z
source:         RIPE # Filtered

role:           ADMIN for AS8903 AS12541 AS8239
address:        Avenida de Bruselas 24, Planta 1, 28108 Alcobendas
nic-hdl:        ADM8903-RIPE
admin-c:        TPR3-RIPE
admin-c:        JFR82-RIPE
admin-c:        JDP86-RIPE
mnt-by:         LYNTIA-MNT
created:        2020-04-12T22:37:27Z
last-modified:  2024-10-14T19:12:47Z
source:         RIPE # Filtered

role:           TECH ADM for AS8903 AS12541 AS8239
address:        Isabel Colbrand 6-8 28050 Madrid
tech-c:         TPR3-RIPE
tech-c:         RM13024-RIPE
tech-c:         JDP86-RIPE
tech-c:         JFR82-RIPE
tech-c:         JCPE2-RIPE
nic-hdl:        TECH8903-RIPE
mnt-by:         EVOLUTIO-MNT
created:        2020-04-12T22:41:21Z
last-modified:  2021-02-17T19:47:15Z
source:         RIPE # Filtered

% Information related to 'ADM8903-RIPE'

role:           ADMIN for AS8903 AS12541 AS8239
address:        Avenida de Bruselas 24, Planta 1, 28108 Alcobendas
nic-hdl:        ADM8903-RIPE
admin-c:        TPR3-RIPE
admin-c:        JFR82-RIPE
admin-c:        JDP86-RIPE
mnt-by:         LYNTIA-MNT
created:        2020-04-12T22:37:27Z
last-modified:  2024-10-14T19:12:47Z
source:         RIPE # Filtered

person:         Julian del Pozo
address:        Av Bruselas, 24. 1st Floor
phone:          +34 91 589 25 05
nic-hdl:        JDP86-RIPE
mnt-by:         LYNTIA-MNT
created:        2020-12-03T17:13:33Z
last-modified:  2025-08-25T23:36:46Z
source:         RIPE # Filtered

person:         Juan Francisco Ruiz
address:        Av Bruselas, 24. 1st Floor
phone:          +34 91 589 25 05
nic-hdl:        JFR82-RIPE
mnt-by:         LYNTIA-MNT
created:        2021-01-14T08:35:41Z
last-modified:  2025-08-25T23:37:54Z
source:         RIPE # Filtered

person:         Tomas Pellicer
address:        Lyntia Networks
address:        Av. Bruselas, 24 1st Floor
phone:          +34 91 589 25 05
nic-hdl:        TPR3-RIPE
mnt-by:         LYNTIA-MNT
created:        2015-02-24T10:57:44Z
last-modified:  2025-08-25T23:35:32Z
source:         RIPE # Filtered

