
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16669
ASName:         APPLIED-MATERIALS
ASHandle:       AS16669
RegDate:        2000-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16669


OrgName:        Applied Materials
OrgId:          APPLIE-144
Address:        3050 Bowers Avenue
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2000-05-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/APPLIE-144


OrgTechHandle: DNSAD246-ARIN
OrgTechName:   DNS Admin
OrgTechPhone:  +1-408-727-5555 
OrgTechEmail:  dns_admin@amat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD246-ARIN

OrgAbuseHandle: DNSAD246-ARIN
OrgAbuseName:   DNS Admin
OrgAbusePhone:  +1-408-727-5555 
OrgAbuseEmail:  dns_admin@amat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD246-ARIN

RTechHandle: BE-ORG-ARIN
RTechName:   Backbone Engineering
RTechPhone:  +1-408-346-2201 
RTechEmail:  bengi@bengi.exodus.net
RTechRef:    https://rdap.arin.net/registry/entity/BE-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.33.179.0/24
descr:          To allow routing to other ISPs
origin:         AS16669
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-08-16T06:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.116.115.0/24
origin:         AS16669
descr:          Starhub Ltd.
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2024-11-12T09:57:18Z
source:         APNIC
rpki-ov-state:  valid

route:          211.194.155.0/24
descr:          AKM
origin:         AS16669
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181127  #08:11:38Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.141.178.0/24
origin:         AS16669
descr:          AS 16669
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250304 # 01:48 GMT
source:         RADB
last-modified:  2025-03-04T01:48:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


