
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14587
ASName:         I-PAYOUT
ASHandle:       AS14587
RegDate:        2017-08-17
Updated:        2017-08-17    
Ref:            https://rdap.arin.net/registry/autnum/14587


OrgName:        International Payout Systems Inc
OrgId:          IPS-140
Address:        540 NE 4th st
Address:        Second Floor
City:           Fort Lauderdale
StateProv:      FL
PostalCode:     33301
Country:        US
RegDate:        2016-09-14
Updated:        2016-09-14
Ref:            https://rdap.arin.net/registry/entity/IPS-140


OrgTechHandle: ADMIN6250-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-954-513-3150 
OrgTechEmail:  techsupport@i-payout.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6250-ARIN

OrgNOCHandle: ADMIN6250-ARIN
OrgNOCName:   Administrator
OrgNOCPhone:  +1-954-513-3150 
OrgNOCEmail:  techsupport@i-payout.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN6250-ARIN

OrgAbuseHandle: ADMIN6250-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-954-513-3150 
OrgAbuseEmail:  techsupport@i-payout.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6250-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.241.91.0/24
descr:          AS14587 proxy-registered route by Cogent
origin:         AS14587
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.221.0/24
origin:         AS14587
mnt-by:         MNT-IPS-140
descr:          BOCA Subnet
tech-c:         ADMIN6250-ARIN
admin-c:        ADMIN6250-ARIN
source:         ARIN
created:        2020-07-16T20:49:36Z
last-modified:  2020-07-16T20:49:36Z
rpki-ov-state:  valid


