
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       894
ASName:         NINJA-IX-SERVICES-ASN
ASHandle:       AS894
RegDate:        2022-06-07
Updated:        2022-06-07    
Ref:            https://rdap.arin.net/registry/autnum/894


OrgName:        Ninja-IX Services LLC
OrgId:          NSL-380
Address:        530 E McDowell Road
Address:        PMB 107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2022-04-25
Updated:        2025-02-07
Ref:            https://rdap.arin.net/registry/entity/NSL-380


OrgTechHandle: EMMON3-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  paul@ninja-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EMMON3-ARIN

OrgTechHandle: PEERI30-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  peering@ninja-ix.org
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI30-ARIN

OrgAbuseHandle: EMMON3-ARIN
OrgAbuseName:   Emmons, Paul 
OrgAbusePhone:  +1-602-688-6414 
OrgAbuseEmail:  paul@ninja-ix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMMON3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.137.82.0/24
origin:         AS894
descr:          NIS
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
tech-c:         PEERI30-ARIN
mnt-by:         MNT-NSL-380
created:        2023-06-14T07:03:19Z
last-modified:  2025-02-07T23:49:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb5d::/40
origin:         AS894
descr:          NIS
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
tech-c:         PEERI30-ARIN
mnt-by:         MNT-NSL-380
created:        2023-06-14T07:04:31Z
last-modified:  2025-02-07T23:49:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb5d::/48
origin:         AS894
descr:          Phoenix Prefix
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
tech-c:         PEERI30-ARIN
mnt-by:         MNT-NSL-380
created:        2025-01-27T23:19:04Z
last-modified:  2025-02-07T23:49:04Z
source:         ARIN
rpki-ov-state:  valid


