
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2154 - 2173
ASName:         HPINC
ASHandle:       AS2154
RegDate:        1993-02-03
Updated:        2022-12-21    
Ref:            https://rdap.arin.net/registry/autnum/2154


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.97.183.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:01:19Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.128.121.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:02:30Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.84.48.0/21
origin:         AS2159
mnt-by:         NWELLS-MNT
mnt-by:         aolatidoye
mnt-by:         DXC-RIPE-MNT
created:        2016-10-31T07:58:42Z
last-modified:  2023-10-04T15:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.229.19.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:15:09Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.230.0.0/22
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:27:20Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.230.44.0/22
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:31:09Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.0.0/22
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:34:26Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.0.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:34:58Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.2.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:35:50Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.82.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:37:53Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
