
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4262 - 4269
ASName:         CERNET-ASN-BLOCK
ASHandle:       AS4262
RegDate:        1995-01-18
Updated:        1995-01-18    
Ref:            https://rdap.arin.net/registry/autnum/4262


OrgName:        California Education and Research Federation Network
OrgId:          CERFN
Address:        San Diego SuperComputer Center
Address:        P.O.Box 85608
City:           La Jolla
StateProv:      CA
PostalCode:     92186-9784
Country:        US
RegDate:        1995-01-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CERFN


OrgTechHandle: PM200-ARIN
OrgTechName:   Mohta, Pushpendra 
OrgTechPhone:  +1-619-455-3900 
OrgTechEmail:  noc@cerf.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PM200-ARIN

OrgAbuseHandle: PM200-ARIN
OrgAbuseName:   Mohta, Pushpendra 
OrgAbusePhone:  +1-619-455-3900 
OrgAbuseEmail:  noc@cerf.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PM200-ARIN

RTechHandle: PM200-ARIN
RTechName:   Mohta, Pushpendra 
RTechPhone:  +1-619-455-3900 
RTechEmail:  noc@cerf.net
RTechRef:    https://rdap.arin.net/registry/entity/PM200-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.107.237.0/24
descr:          PNAP-NYC atthost route
origin:         AS4264
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20100114
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.84.0/24
descr:          PNAP-NYC atthost route
origin:         AS4264
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20100114
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


