
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8134
ASName:         UP-NET
ASHandle:       AS8134
RegDate:        1997-04-21
Updated:        2012-11-19    
Ref:            https://rdap.arin.net/registry/autnum/8134


OrgName:        Baraga Telephone Company
OrgId:          BGRA
Address:        204 State St
Address:        PO Box 9
City:           Baraga
StateProv:      MI
PostalCode:     49908
Country:        US
RegDate:        1997-04-21
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/BGRA


OrgAbuseHandle: NOC3006-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-906-353-6644 
OrgAbuseEmail:  noc@up.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3006-ARIN

OrgTechHandle: NOC3006-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-906-353-6644 
OrgTechEmail:  noc@up.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3006-ARIN

OrgNOCHandle: NOC3006-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-906-353-6644 
OrgNOCEmail:  noc@up.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3006-ARIN

RNOCHandle: LAEMM-ARIN
RNOCName:   Laemmrich, Shawn 
RNOCPhone:  +1-906-353-6644 
RNOCEmail:  noc@up.net
RNOCRef:    https://rdap.arin.net/registry/entity/LAEMM-ARIN

RTechHandle: LAEMM-ARIN
RTechName:   Laemmrich, Shawn 
RTechPhone:  +1-906-353-6644 
RTechEmail:  noc@up.net
RTechRef:    https://rdap.arin.net/registry/entity/LAEMM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.70.128.0/20
descr:          Baraga Telephone / up.net netblock
origin:         AS8134
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20090416  #20:08:46Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          68.70.128.0/20
descr:          ADDED FOR - AS8134
origin:         AS8134
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2024-10-14T13:44:00Z
rpki-ov-state:  valid

route:          69.19.168.0/21
descr:          Baraga Telephone / up.net netblock
origin:         AS8134
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20181106  #23:29:40Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route:          69.19.168.0/21
descr:          ADDED FOR - AS8134
origin:         AS8134
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2024-10-14T13:44:30Z
rpki-ov-state:  valid

route:          206.51.112.0/20
descr:          ADDED FOR - AS8134
origin:         AS8134
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2024-10-14T13:44:34Z
rpki-ov-state:  valid

route:          206.51.112.0/20
descr:          Transitory route for BTC via PFN
origin:         AS8134
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20090316  #14:13:15Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid

route6:         2001:4a0::/32
origin:         AS8134
descr:          ADDED FOR - AS8134
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2024-10-14T13:44:47Z
rpki-ov-state:  valid

route6:         2001:4a0::/32
origin:         AS8134
descr:          20220404crf/sl - entry due to arin noauth sunset
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20220404  #18:43:07Z
source:         RADB
last-modified:  2024-12-02T14:00:07Z
rpki-ov-state:  valid


