
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16426
ASName:         CITYOFCOLUMBUSOHIO
ASHandle:       AS16426
RegDate:        2006-10-31
Updated:        2022-09-08    
Ref:            https://rdap.arin.net/registry/autnum/16426


OrgName:        City of Columbus
OrgId:          CITYOF-170
Address:        Department of Technology
Address:        1111 East Broad Street
City:           Columbus
StateProv:      OH
PostalCode:     43205
Country:        US
RegDate:        1995-09-27
Updated:        2022-09-07
Ref:            https://rdap.arin.net/registry/entity/CITYOF-170


OrgAbuseHandle: APPLE138-ARIN
OrgAbuseName:   Applegate, Randy 
OrgAbusePhone:  +1-614-645-0784 
OrgAbuseEmail:  raapplegate@columbus.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APPLE138-ARIN

OrgTechHandle: APPLE138-ARIN
OrgTechName:   Applegate, Randy 
OrgTechPhone:  +1-614-645-0784 
OrgTechEmail:  raapplegate@columbus.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/APPLE138-ARIN

RNOCHandle: APPLE138-ARIN
RNOCName:   Applegate, Randy 
RNOCPhone:  +1-614-645-0784 
RNOCEmail:  raapplegate@columbus.gov
RNOCRef:    https://rdap.arin.net/registry/entity/APPLE138-ARIN

RTechHandle: MILEW15-ARIN
RTechName:   Milewsky, Gary 
RTechPhone:  +1-614-645-5882 
RTechEmail:  gmmilewsky@columbus.gov
RTechRef:    https://rdap.arin.net/registry/entity/MILEW15-ARIN

RAbuseHandle: LENHA9-ARIN
RAbuseName:   Lenhart, Brian 
RAbusePhone:  +1-614-645-0373 
RAbuseEmail:  bslenhart@columbus.gov
RAbuseRef:    https://rdap.arin.net/registry/entity/LENHA9-ARIN

RAbuseHandle: MILEW15-ARIN
RAbuseName:   Milewsky, Gary 
RAbusePhone:  +1-614-645-5882 
RAbuseEmail:  gmmilewsky@columbus.gov
RAbuseRef:    https://rdap.arin.net/registry/entity/MILEW15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.112.157.0/24
descr:          PNAP-MIA fmc
origin:         AS16426
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030113
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.211.160.0/19
descr:          RR-RC-City of Columbus-Columbus
origin:         AS16426
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.211.160.0/20
descr:          RR-RC-City of Columbus-Columbus
origin:         AS16426
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.211.176.0/20
descr:          RR-RC-City of Columbus-Columbus
origin:         AS16426
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.209.0/24
descr:          PNAP-MIA fmc
origin:         AS16426
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030113
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


