
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16618
ASName:         FUC-AS-16618
ASHandle:       AS16618
RegDate:        2000-05-25
Updated:        2018-10-30    
Ref:            https://rdap.arin.net/registry/autnum/16618


OrgName:        Finastra USA Corporation
OrgId:          FUC-15
Address:        744 Primera Blvd
Address:        Suite 2000
City:           Lake Mary
StateProv:      FL
PostalCode:     32746-2230
Country:        US
RegDate:        2018-08-30
Updated:        2022-03-10
Ref:            https://rdap.arin.net/registry/entity/FUC-15


OrgTechHandle: NETWO1675-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-800-989-9009 
OrgTechEmail:  networks@finastra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1675-ARIN

OrgNOCHandle: NETWO1675-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-800-989-9009 
OrgNOCEmail:  networks@finastra.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1675-ARIN

OrgAbuseHandle: NETWO1675-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-800-989-9009 
OrgAbuseEmail:  networks@finastra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1675-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.104.196.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS16618
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20170322  #21:54:21Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.152.198.0/24
