
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1738 - 1739
ASName:         RIPE-ASNBLOCK-1738
ASHandle:       AS1738
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1738

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1738 - AS1739'

as-block:       AS1738 - AS1739
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:12Z
last-modified:  2018-11-22T15:27:12Z
source:         RIPE

% Information related to 'AS1738'

% Abuse contact for 'AS1738' is 'abuse@op.fi'

aut-num:        AS1738
as-name:        OKOBANK-AS
admin-c:        EK151-RIPE
tech-c:         EK151-RIPE
org:            ORG-OP74-RIPE
sponsoring-org: ORG-SA28-RIPE
status:         LEGACY
mnt-by:         DATANET-NOC
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-08-21T16:07:45Z
last-modified:  2022-11-17T14:10:28Z
source:         RIPE

organisation:   ORG-OP74-RIPE
org-name:       OP Osuuskunta
org-type:       OTHER
descr:          OP Osuuskunta
address:        PL 308
address:        00013 OP
country:        FI
mnt-ref:        DATANET-NOC
abuse-c:        ACRO16991-RIPE
mnt-by:         DATANET-NOC
created:        2022-10-20T13:28:39Z
last-modified:  2022-11-17T14:10:28Z
source:         RIPE # Filtered

person:         Eija Kaariainen
address:        OP-Keskus osk
phone:          +35810252010
nic-hdl:        EK151-RIPE
mnt-by:         ELISA-MNT
created:        2001-12-19T06:03:29Z
last-modified:  2008-05-15T08:34:06Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          157.124.0.0/16
descr:          OP-Pohjola Group Central Cooperative
origin:         AS1738
mnt-by:         TE-ENERGY-NOC
created:        2008-05-14T14:45:43Z
last-modified:  2009-12-17T09:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.1.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS1738
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20150518  #09:57:47Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.3.0/24
descr:          Prolexic Technologies, Inc
origin:         AS1738
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20170419  #13:43:20Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.4.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS1738
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20170419  #14:03:17Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.5.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS1738
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20170419  #13:29:16Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.7.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS1738
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20150518  #09:57:51Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.16.0/21
descr:          Proxy-registered route object
origin:         AS1738
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.23.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS1738
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20170419  #14:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.25.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS1738
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mdrobniu@akamai.com 20151002  #06:58:43Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.124.34.0/24
descr:          Akamai Technologies, Inc
origin:         AS1738
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201223  #19:48:54Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


