% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1134'

% Abuse contact for 'AS1134' is 'abuse@kpn.com'

aut-num:        AS1134
as-name:        KPNM-NL
import:         from AS286 accept ANY
import:         from AS1136 accept ANY
export:         to AS286 announce AS1134
export:         to AS1136 announce AS1134
admin-c:        PBOS-RIPE
tech-c:         KPN-RIPE
org:            ORG-KOVN1-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         KPN-MNT
created:        2002-07-11T10:07:45Z
last-modified:  2025-06-25T12:00:37Z
source:         RIPE # Filtered

organisation:   ORG-KOVN1-RIPE
org-name:       KPN B.V.
country:        NL
org-type:       LIR
descr:          KPN B.V.
address:        Wilhelminakade 123
address:        3072AP
address:        Rotterdam
address:        NETHERLANDS
phone:          +31622433027
admin-c:        JZ1998-RIPE
admin-c:        RK1919-RIPE
admin-c:        PBOS-RIPE
admin-c:        KPN-RIPE
admin-c:        RH13540-RIPE
abuse-c:        KPN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KPN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPN-MNT
created:        2004-04-17T11:42:02Z
last-modified:  2023-06-08T08:44:04Z
source:         RIPE # Filtered

role:           KPN Internet
address:        KPN
address:        Wilhelminakade 123
address:        3072AP Rotterdam
address:        Netherlands
abuse-mailbox:  abuse@kpn.com
remarks:        trouble: +----------------------------------------------------+
remarks:        trouble: | Peering/operational issues: peering-office@kpn.com |
remarks:        trouble: +----------------------------------------------------+
admin-c:        JZ1998-RIPE
admin-c:        PBOS-RIPE
tech-c:         BC70-RIPE
tech-c:         MH5996-RIPE
tech-c:         JDM1-RIPE
remarks:        ==========================================================
remarks:        Role Object for KPN Internet Solutions
remarks:        For urgent operational issues, change requests, routing
remarks:        policies, etc use the email address "peering-office@kpn.com"
remarks:        For portscans, DoS attacks and spam complaints, please
remarks:        use the email address "abuse@kpn.com".
remarks:        Please include all headers and logging where appropriate.
remarks:        For domain changes use the email address "domain@kpn.com"
remarks:        ==========================================================
nic-hdl:        KPN-RIPE
mnt-by:         KPN-MNT
created:        2004-08-11T08:57:52Z
last-modified:  2025-01-20T09:27:49Z
source:         RIPE # Filtered

person:         Peter Bosman
address:        KPN
address:        IP registration office
address:        NETHERLANDS
phone:          +31 (0)6-22433027
nic-hdl:        PBOS-RIPE
mnt-by:         PBOS-MNT
created:        2004-05-25T07:36:54Z
last-modified:  2023-06-09T09:13:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


