
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7423
ASName:         PUTNAMFT
ASHandle:       AS7423
RegDate:        1996-12-06
Updated:        2002-06-04    
Ref:            https://rdap.arin.net/registry/autnum/7423


OrgName:        Putnam Fiduciary Trust
OrgId:          PFT
Address:        100 Federal St.
City:           Boston
StateProv:      MA
PostalCode:     02110
Country:        US
RegDate:        1996-10-16
Updated:        2024-03-15
Ref:            https://rdap.arin.net/registry/entity/PFT


OrgAbuseHandle: NOCTE4-ARIN
OrgAbuseName:   NOC Techcontact
OrgAbusePhone:  +1-617-760-9987 
OrgAbuseEmail:  NOC_Techcontact@the-noc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCTE4-ARIN

OrgTechHandle: FTTIP-ARIN
OrgTechName:   FTT-IPAdmin
OrgTechPhone:  +91-40-66971111  
OrgTechEmail:  ipadmin@franklintempleton.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FTTIP-ARIN

OrgTechHandle: NOCTE4-ARIN
OrgTechName:   NOC Techcontact
OrgTechPhone:  +1-617-760-9987 
OrgTechEmail:  NOC_Techcontact@the-noc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCTE4-ARIN

RTechHandle: ZN26-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-978-974-8802 
RTechEmail:  nic_contact@yahoo.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.39.36.0/23
descr:          PNAP-BSN putnaminvestment-routes
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.39.64.0/20
descr:          PNAP-BSN putnaminvestment-routes
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.39.64.0/22
descr:          PNAP-CHG putnaminvestment-routes
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160830
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.39.68.0/22
descr:          PNAP-BSN putnaminvestment-routes
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.39.72.0/22
descr:          PNAP-CHG PUTNAMINVESTMENT
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180711
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.39.164.0/22
descr:          PNAP-BSN putnaminvestment-routes
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.39.167.0/24
descr:          PNAP-BSN Putnam Investment route
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20130910
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.39.181.0/24
descr:          PNAP-BSN putnaminvestment-routes
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.204.155.0/24
descr:          PNAP-BSN putnaminvestment-routes
origin:         AS7423
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


