
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19208
ASName:         INFINITE-CAMPUS-NV
ASHandle:       AS19208
RegDate:        2017-07-03
Updated:        2023-03-08
Comment:        https://www.infinitecampus.com    
Ref:            https://rdap.arin.net/registry/autnum/19208


OrgName:        Infinite Campus, Incorporated
OrgId:          IC-201
Address:        4321 109th Avenue NE
City:           Blaine
StateProv:      MN
PostalCode:     55449
Country:        US
RegDate:        2013-03-05
Updated:        2018-09-06
Ref:            https://rdap.arin.net/registry/entity/IC-201


OrgNOCHandle: DNSAD295-ARIN
OrgNOCName:   dnsadmin
OrgNOCPhone:  +1-651-631-0000 
OrgNOCEmail:  dnsadmin@InfiniteCampus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN

OrgAbuseHandle: DNSAD295-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-651-631-0000 
OrgAbuseEmail:  dnsadmin@InfiniteCampus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN

OrgTechHandle: DNSAD295-ARIN
OrgTechName:   dnsadmin
OrgTechPhone:  +1-651-631-0000 
OrgTechEmail:  dnsadmin@InfiniteCampus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.124.140.0/24
descr:          Added for Infinite Campus
origin:         AS19208
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230110
source:         LEVEL3
last-modified:  2023-01-10T20:26:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.131.109.0/24
descr:          Added for Infinite Campus
origin:         AS19208
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230110
source:         LEVEL3
last-modified:  2023-01-10T20:26:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.30.91.0/24
origin:         AS19208
descr:          Infinite Campus
                4321 109th Avenue NE
                Blaine MN 55449
                United States
admin-c:        DNSAD295-ARIN
tech-c:         DNSAD295-ARIN
mnt-by:         MNT-IC-201
created:        2023-08-30T16:30:35Z
last-modified:  2023-08-30T16:30:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.204.0/22
descr:          E-Net Information Services
origin:         AS19208
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.204.0/23
descr:          E-Net Information Services, via New Edge Networks
origin:         AS19208
remarks:        Route to allow transit for BGP customer network
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.206.0/23
descr:          E-Net Information Services, via New Edge Networks
origin:         AS19208
remarks:        Route to allow transit for BGP customer network
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.168.188.0/23
descr:          E-Net Information Services
origin:         AS19208
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.226.196.0/22
descr:          Switch Communications Customer Route
origin:         AS19208
remarks:        Route for Infinite Campus
remarks:        216.226.196.0/22-24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.226.196.0/22
origin:         AS19208
descr:          Infinite Campus
                4321 109th Avenue NE
                Blaine MN 55449
                United States
+               
                NV Hosting Allocation
admin-c:        DNSAD295-ARIN
tech-c:         DNSAD295-ARIN
mnt-by:         MNT-IC-201
created:        2022-12-02T18:30:52Z
last-modified:  2022-12-02T18:31:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


