
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7727
ASName:         LACNIC-7727
ASHandle:       AS7727
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7727

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:52:22 (-03 -03:00)

aut-num:     AS7727
owner:       Hondutel
ownerid:     HN-HOND-LACNIC
responsible: Leyla Ninoska Reyes Reyes
address:     Bulevar Centro America, 11101, Frente Camara de Comercio
address:     11101 - Tegucigalpa - Francisco Morazán
country:     HN
phone:       +504  22398575 [0000]
owner-c:     LNR6
routing-c:   LNR6
abuse-c:     LNR6
created:     19961220
changed:     20240716
inetnum:     2803:100::/32
inetnum:     181.210.0.0/16
inetnum:     190.130.0.0/18

nic-hdl:     LNR6
person:      Leyla Ninoska Reyes
e-mail:      leyla.reyes@hondutel.hn
address:     Res centro America, 2008, -
address:     - - Tegucigalpa - 
country:     HN
phone:       +504  31781017 [0000]
created:     20240424
changed:     20240716

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          131.221.8.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS7727
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20250531
source:         RADB
last-modified:  2025-06-02T15:21:50Z
rpki-ov-state:  valid

route:          181.210.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS7727
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        jose.salazar@cwc.com 20230828
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  valid

route:          190.130.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS7727
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20250531
source:         RADB
last-modified:  2025-06-02T15:21:50Z
rpki-ov-state:  valid

route:          190.130.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS7727
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20250531
source:         RADB
last-modified:  2025-06-02T15:21:50Z
rpki-ov-state:  valid

route:          190.130.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS7727
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20250531
source:         RADB
last-modified:  2025-06-02T15:21:50Z
rpki-ov-state:  valid

route:          200.3.224.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.225.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.226.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.227.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.77.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.176.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.177.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.178.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.179.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.180.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.181.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.182.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.183.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.184.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.185.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.186.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.187.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.188.0/24
descr:          New Route for PanAmSat
origin:         AS7727
