
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3394
ASName:         ELPRESS-AS
ASHandle:       AS3394
RegDate:        1994-01-26
Updated:        2003-08-07    
Ref:            https://rdap.arin.net/registry/autnum/3394


OrgName:        Electric Press, Inc.
OrgId:          ELECTR-16
Address:        11440 Isaac Newton Square
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        1994-01-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ELECTR-16


OrgAbuseHandle: DM88-ARIN
OrgAbuseName:   Mazan, Duffy 
OrgAbusePhone:  +1-703-742-3308 
OrgAbuseEmail:  dmazan@elpress.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM88-ARIN

OrgTechHandle: DM88-ARIN
OrgTechName:   Mazan, Duffy 
OrgTechPhone:  +1-703-742-3308 
OrgTechEmail:  dmazan@elpress.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DM88-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.80.36.0/23
descr:          NAS ISP Network
origin:         AS3394
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        scordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.36.0/24
descr:          NAS ISP Network
origin:         AS3394
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.37.0/24
descr:          NAS ISP Network
origin:         AS3394
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.24.115.0/24
descr:          NAS ISP Network
origin:         AS3394
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        scordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


