
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10337
ASName:         IBMAS400DIV
ASHandle:       AS10337
RegDate:        1997-07-01
Updated:        1997-07-01    
Ref:            https://rdap.arin.net/registry/autnum/10337


OrgName:        IBM AS/400 Division
OrgId:          IAD-7
Address:        3605 Hwy. 52 North
City:           Rochester
StateProv:      MN
PostalCode:     55901
Country:        US
RegDate:        1997-07-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IAD-7


OrgAbuseHandle: DK3157-ARIN
OrgAbuseName:   Kooistra, Dave 
OrgAbusePhone:  +1-507-253-1527 
OrgAbuseEmail:  kooistra@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DK3157-ARIN

OrgTechHandle: DK3157-ARIN
OrgTechName:   Kooistra, Dave 
OrgTechPhone:  +1-507-253-1527 
OrgTechEmail:  kooistra@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DK3157-ARIN

RTechHandle: DK3157-ARIN
RTechName:   Kooistra, Dave 
RTechPhone:  +1-507-253-1527 
RTechEmail:  kooistra@us.ibm.com
RTechRef:    https://rdap.arin.net/registry/entity/DK3157-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


