
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16619
ASName:         GTRI-RSRCH
ASHandle:       AS16619
RegDate:        2010-12-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16619


OrgName:        Georgia Institute of Technology
OrgId:          GIT23
Address:        400 Tenth Street, NW
City:           Atlanta
StateProv:      GA
PostalCode:     30332-0866
Country:        US
RegDate:        2010-07-14
Updated:        2011-12-01
Comment:        Standard NOC hours are 1230Z-2230Z
Ref:            https://rdap.arin.net/registry/entity/GIT23


OrgAbuseHandle: STLSU-ARIN
OrgAbuseName:   STL Support
OrgAbusePhone:  +1-404-407-6001 
OrgAbuseEmail:  acl.support@gtri.gatech.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STLSU-ARIN

OrgNOCHandle: SDH32-ARIN
OrgNOCName:   Hurst, Steven D
OrgNOCPhone:  +1-404-407-7240 
OrgNOCEmail:  steven.hurst@gtri.gatech.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/SDH32-ARIN

OrgTechHandle: STLSU-ARIN
OrgTechName:   STL Support
OrgTechPhone:  +1-404-407-6001 
OrgTechEmail:  acl.support@gtri.gatech.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/STLSU-ARIN

OrgTechHandle: HOLLE2-ARIN
OrgTechName:   Holley, Sam 
OrgTechPhone:  +1-678-794-8947 
OrgTechEmail:  sam.holley@gtri.gatech.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOLLE2-ARIN

OrgNOCHandle: HOLLE2-ARIN
OrgNOCName:   Holley, Sam 
OrgNOCPhone:  +1-678-794-8947 
OrgNOCEmail:  sam.holley@gtri.gatech.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOLLE2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2803:49a0::/32
descr:          LACNIC generated route6 for TELECOMUNICACIONES VOZ Y DATOS SPA.
origin:         AS16619
remarks:        LACNIC generated route6 for TELECOMUNICACIONES VOZ Y DATOS SPA.
remarks:        maxLength 48
mnt-by:         MNT-CL-TVDA-LACNIC
changed:        20250821
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-21T02:30:08Z
rpki-ov-state:  valid


