
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7162
ASName:         LACNIC-7162
ASHandle:       AS7162
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7162

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T16:34:29-03:00 - 104.28.193.184

aut-num:     AS7162
owner:       Universo Online S.A.
ownerid:     01.109.184/0004-38
responsible: Contato da Entidade UOL
country:     BR
owner-c:     CAU12
routing-c:   CTU6
abuse-c:     SEO50
created:     19991228
changed:     20181106
inetnum:     200.187.192.0/18
inetnum:     2804:49c::/32

nic-hdl-br:  CAU12
person:      Contato Administrativo - UOL
e-mail:      l-registrobr-uol@corp.uol.com.br
country:     BR
created:     20031202
changed:     20200602

nic-hdl-br:  CTU6
person:      Contato Tecnico - UOL
e-mail:      l-bgp@uoldiveo.com
country:     BR
created:     20031202
changed:     20170106

nic-hdl-br:  SEO50
person:      Security Office
e-mail:      abuse@uol.com.br
country:     BR
created:     20021114
changed:     20160715

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          186.234.0.0/19
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.22.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.32.0/19
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.64.0/20
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.80.0/24
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200107  #17:07:03Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.127.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.128.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.195.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.196.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.211.0/24
descr:          UOL
origin:         AS7162
