
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3500
ASName:         BLACK-STAR
ASHandle:       AS3500
RegDate:        1994-03-24
Updated:        1994-03-24    
Ref:            https://rdap.arin.net/registry/autnum/3500


OrgName:        Black Star Publishing Co. Inc.
OrgId:          BSPC-1
Address:        333 mamaroneck ave #175
City:           White Plains
StateProv:      NY
PostalCode:     10605
Country:        US
RegDate:        1994-03-24
Updated:        2019-11-02
Ref:            https://rdap.arin.net/registry/entity/BSPC-1


OrgTechHandle: BSA33-ARIN
OrgTechName:   Black Star-Role Account
OrgTechPhone:  +1-212-679-3288 
OrgTechEmail:  info@blackstar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BSA33-ARIN

OrgAbuseHandle: BSA33-ARIN
OrgAbuseName:   Black Star-Role Account
OrgAbusePhone:  +1-212-679-3288 
OrgAbuseEmail:  info@blackstar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BSA33-ARIN

RTechHandle: JC49-ARIN
RTechName:   Chapnick, John 
RTechPhone:  +1-212-679-3288 
RTechEmail:  john@blackstar.com
RTechRef:    https://rdap.arin.net/registry/entity/JC49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


