
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7760
ASName:         STAC
ASHandle:       AS7760
RegDate:        1997-01-07
Updated:        1998-02-10    
Ref:            https://rdap.arin.net/registry/autnum/7760


OrgName:        Stac, Inc.
OrgId:          STACIN
Address:        12636 High Bluff Dr.
City:           San Diego
StateProv:      CA
PostalCode:     92130
Country:        US
RegDate:        1997-01-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/STACIN


OrgAbuseHandle: YD32-ORG-ARIN
OrgAbuseName:   Yamaoka, Dan
OrgAbusePhone:  +1-619-794-4373 
OrgAbuseEmail:  dyamaoka@stac.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YD32-ORG-ARIN

OrgTechHandle: YD32-ORG-ARIN
OrgTechName:   Yamaoka, Dan
OrgTechPhone:  +1-619-794-4373 
OrgTechEmail:  dyamaoka@stac.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YD32-ORG-ARIN

RTechHandle: YD32-ORG-ARIN
RTechName:   Yamaoka, Dan
RTechPhone:  +1-619-794-4373 
RTechEmail:  dyamaoka@stac.com
RTechRef:    https://rdap.arin.net/registry/entity/YD32-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


