% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15763'

% Abuse contact for 'AS15763' is 'abuse@dokom21.de'

aut-num:        AS15763
as-name:        ASDOKOM
remarks:        DOKOM21 Internet Services ASN
remarks:        -------------------------------------------------------
remarks:        Upstreams
remarks:        -------------------------------------------------------
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-DOKOM21
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-DOKOM21
import:         from AS8391 accept ANY
export:         to AS8391 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8391 accept ANY
mp-export:      afi ipv6.unicast to AS8391 announce AS-DOKOM21
import:         from AS12329 accept ANY
export:         to AS12329 announce ANY
mp-import:      afi ipv6.unicast from AS12329 accept ANY
mp-export:      afi ipv6.unicast to AS12329 announce ANY
import:         from AS16024 accept ANY
export:         to AS16024 announce ANY
mp-import:      afi ipv6.unicast from AS16024 accept ANY
mp-export:      afi ipv6.unicast to AS16024 announce ANY
import:         from AS34309 accept ANY
export:         to AS34309 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS34309 accept ANY
mp-export:      afi ipv6.unicast to AS34309 announce AS-DOKOM21
remarks:        -------------------------------------------------------
remarks:        Customers
remarks:        -------------------------------------------------------
mp-import:      afi ipv6.unicast from AS3573 accept AS3573
mp-export:      afi ipv6.unicast to AS3573 announce ANY
import:         from AS8561 accept AS8561
export:         to AS8561 announce ANY
mp-import:      afi ipv6.unicast from AS8561 accept AS8561
mp-export:      afi ipv6.unicast to AS8561 announce ANY
import:         from AS15486 accept AS15486
export:         to AS15486 announce ANY
import:         from AS34722 accept AS34722
export:         to AS34722 announce ANY
import:         from AS34982 accept AS34982
export:         to AS34982 announce ANY
import:         from AS41585 accept AS-SWS
export:         to AS41585 announce ANY
import:         from AS42691 accept AS42691
export:         to AS42691 announce ANY
import:         from AS43455 accept AS-SCHLUETER-SYSTEMS
export:         to AS43455 announce ANY
mp-import:      afi ipv6.unicast from AS43455 accept AS-SCHLUETER-SYSTEMS
mp-export:      afi ipv6.unicast to AS43455 announce ANY
import:         from AS48778 accept AS48778
export:         to AS48778 announce ANY
mp-import:      afi ipv6.unicast from AS48778 accept AS48778
mp-export:      afi ipv6.unicast to AS48778 announce ANY
import:         from AS49161 accept AS49161
export:         to AS49161 announce ANY
import:         from AS50407 accept AS50407
export:         to AS50407 announce ANY
mp-import:      afi ipv6.unicast from AS50407 accept AS50407
mp-export:      afi ipv6.unicast to AS50407 announce ANY
import:         from AS56919 accept AS56919
export:         to AS56919 announce ANY
import:         from AS58149 accept AS58149
export:         to AS58149 announce ANY
import:         from AS200931 accept AS200931
export:         to AS200931 announce ANY
mp-import:      afi ipv6.unicast from AS200931 accept AS200931
mp-export:      afi ipv6.unicast to AS200931 announce ANY
import:         from AS205080 accept AS205080
export:         to AS205080 announce ANY
mp-import:      afi ipv6.unicast from AS205080 accept AS205080
mp-export:      afi ipv6.unicast to AS205080 announce ANY
import:         from AS206341 accept AS206341
export:         to AS206341 announce ANY
import:         from AS210437 accept AS210437
export:         to AS210437 announce ANY
mp-import:      afi ipv6.unicast from AS210437 accept AS210437
mp-export:      afi ipv6.unicast to AS210437 announce ANY
remarks:        -------------------------------------------------------
remarks:        Peerings
