
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5645
ASName:         TEKSAVVY
ASHandle:       AS5645
RegDate:        2005-03-10
Updated:        2012-10-23    
Ref:            https://rdap.arin.net/registry/autnum/5645


OrgName:        TekSavvy Solutions, Inc.
OrgId:          TEKSAV
Address:        800 Richmond St
City:           Chatham
StateProv:      ON
PostalCode:     N7M 5J5
Country:        CA
RegDate:        2000-03-02
Updated:        2019-04-02
Ref:            https://rdap.arin.net/registry/entity/TEKSAV

ReferralServer:  rwhois://rwhois.teksavvy.com:4321

OrgTechHandle: TEKSA-ARIN
OrgTechName:   Teksavvy NOC
OrgTechPhone:  +1-519-360-1575 
OrgTechEmail:  noc@teksavvy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TEKSA-ARIN

OrgNOCHandle: TEKSA-ARIN
OrgNOCName:   Teksavvy NOC
OrgNOCPhone:  +1-519-360-1575 
OrgNOCEmail:  noc@teksavvy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TEKSA-ARIN

OrgAbuseHandle: ABUSE816-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-519-360-1575 
OrgAbuseEmail:  abuse@teksavvy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE816-ARIN

OrgTechHandle: NOC1728-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-519-360-1575 
OrgTechEmail:  support@teksavvy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1728-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.teksavvy.com:4321.

%rwhois V-1.5:002010:00 rwhois.teksavvy.com (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          23.91.128.0/19
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2014-01-10T18:03:03Z
last-modified:  2018-09-04T17:50:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.91.128.0/19
descr:          NET-23-91-128-0-1
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          23.233.0.0/17
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2013-10-02T13:02:42Z
last-modified:  2018-09-04T17:45:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.233.0.0/17
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:43Z
last-modified:  2022-03-28T13:50:49Z
rpki-ov-state:  valid

route:          23.233.104.0/21
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2015-06-30T21:01:09Z
last-modified:  2018-09-04T18:12:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.233.104.0/21
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:50:00Z
last-modified:  2022-03-28T13:51:05Z
rpki-ov-state:  valid

route:          24.52.192.0/18
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:43Z
last-modified:  2022-03-28T13:50:49Z
rpki-ov-state:  valid

route:          24.52.192.0/18
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2013-12-17T21:55:58Z
last-modified:  2018-09-04T17:47:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          24.140.224.0/20
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
