% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16174'

% Abuse contact for 'AS16174' is 'abuse@intuitiv.net.uk'

aut-num:        AS16174
org:            ORG-IL21-RIPE
as-name:        INTUITIV-AS
descr:          ------------------------------------------
descr:          Intuitiv Autonomous System
descr:          Telehouse East, London Docklands, UK
descr:          http://www.intuitiv.net/
descr:          ------------------------------------------
remarks:        ------------------------------------------
remarks:        -- TRANSIT: Zayo --
remarks:        ------------------------------------------
import:         from AS6461 accept ANY
export:         to AS6461 announce AS16174
remarks:        ------------------------------------------
remarks:        -- TRANSIT:  hSo--
remarks:        ------------------------------------------
import:         from AS39326 accept ANY
export:         to AS39326 announce AS16174
mp-import:      afi ipv6.unicast from AS39326 accept ANY
mp-export:      afi ipv6.unicast to AS39326 announce AS16174
remarks:        ------------------------------------------
admin-c:        HM154-RIPE
tech-c:         HM154-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTUITIV-MNT
created:        2001-10-31T09:16:45Z
last-modified:  2022-03-15T16:52:31Z
source:         RIPE # Filtered

organisation:   ORG-IL21-RIPE
org-name:       Intuitiv Ltd.
country:        GB
org-type:       LIR
address:        2 Bridge Road, Ickford
address:        HP18 9HX
address:        Aylesbury
address:        UNITED KINGDOM
phone:          +441844888777
admin-c:        HM154-RIPE
mnt-ref:        INTUITIV-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTUITIV-MNT
abuse-c:        IAH8-RIPE
created:        2004-04-17T12:16:34Z
last-modified:  2022-02-14T15:42:32Z
source:         RIPE # Filtered

person:         Host Master
address:        Intuitiv Ltd
address:        2 Bridge Road
address:        Ickford
address:        Aylesbury
address:        Buckinghamshire
address:        HP18 9HX
address:        United Kingdom
phone:          +441844888777
nic-hdl:        HM154-RIPE
created:        2009-09-03T15:20:39Z
last-modified:  2022-02-14T15:43:13Z
source:         RIPE # Filtered
mnt-by:         INTUITIV-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.70.64.0/20
origin:         AS16174
mnt-by:         INTUITIV-MNT
created:        2022-03-12T13:25:20Z
last-modified:  2022-03-12T13:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e0c0::/32
descr:          Intuitiv TH /32
origin:         AS16174
mnt-by:         INTUITIV-MNT
created:        2013-07-04T13:33:04Z
last-modified:  2013-07-04T13:33:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


