% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5380'

% Abuse contact for 'AS5380' is 'abuse@as6723.net'

aut-num:        AS5380
as-name:        UNSPECIFIED
descr:          Kiev, Ukraine
org:            ORG-MI38-RIPE
admin-c:        AB41-RIPE
tech-c:         AB41-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
created:        2010-08-06T08:20:19Z
last-modified:  2017-11-15T12:18:17Z
source:         RIPE # Filtered
sponsoring-org: ORG-OVP1-RIPE

organisation:   ORG-MI38-RIPE
org-name:       Monolit ISP
country:        UA
org-type:       other
address:        "Monolit"
address:        1/27 Likhacheva blvd.
address:        01133, Kyiv
address:        Ukraine
phone:          +380-44-285-9080
abuse-c:        AR25163-RIPE
admin-c:        AB41-RIPE
tech-c:         AB41-RIPE
mnt-ref:        UA-NET-NCC
mnt-by:         UA-NET-NCC
created:        2013-12-11T12:02:57Z
last-modified:  2022-12-01T17:19:22Z
source:         RIPE # Filtered

person:         Andrey Blochintsev
address:        Kiev, Ukraine
phone:          +380 44 5025252
nic-hdl:        AB41-RIPE
mnt-by:         UA-NET-NCC
created:        2002-03-22T14:47:16Z
last-modified:  2005-10-27T16:45:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


