
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20428
ASName:         GLOWPOINT-AS
ASHandle:       AS20428
RegDate:        2001-05-04
Updated:        2014-07-02    
Ref:            https://rdap.arin.net/registry/autnum/20428


OrgName:        Oblong, Inc.
OrgId:          GLOWP
Address:        1776 Lincoln Street
Address:        Suite 1300
City:           Denver
StateProv:      CO
PostalCode:     80203
Country:        US
RegDate:        2003-11-17
Updated:        2025-08-07
Ref:            https://rdap.arin.net/registry/entity/GLOWP

ReferralServer:  rwhois://64.253.224.11:4321

OrgTechHandle: SYSAD217-ARIN
OrgTechName:   Sysadmin
OrgTechPhone:  +1-720-213-7492 
OrgTechEmail:  sysadmin@oblong.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD217-ARIN

OrgTechHandle: GTA12-ARIN
OrgTechName:   GlowPoint-Arin Technical Admin
OrgTechPhone:  +1-213-683-8863 
OrgTechEmail:  arintechadmin@glowpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GTA12-ARIN

OrgAbuseHandle: GTA12-ARIN
OrgAbuseName:   GlowPoint-Arin Technical Admin
OrgAbusePhone:  +1-213-683-8863 
OrgAbuseEmail:  arintechadmin@glowpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GTA12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to 64.253.224.11:4321.

ERROR: RADB dosent have data for AS20428

route:          64.253.224.0/19
descr:          GlowPoint, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS20428
mnt-by:         MASERGY-MNT
changed:        Johnny.Trejo@masergy.com 20150324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.224.0/22
descr:          PNAP-NYC wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.226.0/23
descr:          PNAP-NYC wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050131
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.232.0/22
descr:          PNAP-CHG wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.236.0/23
descr:          PNAP-NYC wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.244.0/23
descr:          PNAP-NYC wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.246.0/23
descr:          PNAP-CHG wireone route
origin:         AS20428
