
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1730
ASName:         KATZ-GROUP-CANADA
ASHandle:       AS1730
RegDate:        2009-08-21
Updated:        2017-12-21    
Ref:            https://rdap.arin.net/registry/autnum/1730


OrgName:        Rexall Pharmacy Group Ltd.
OrgId:          RPGL-21
Address:        5965 Coopers Ave
City:           Mississauga
StateProv:      ON
PostalCode:     L4Z 1R9
Country:        CA
RegDate:        2016-12-29
Updated:        2024-12-31
Ref:            https://rdap.arin.net/registry/entity/RPGL-21


OrgNOCHandle: WANAD7-ARIN
OrgNOCName:   WAN Administrator
OrgNOCPhone:  +1-905-502-5965 
OrgNOCEmail:  jyuan@rexall.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/WANAD7-ARIN

OrgTechHandle: WANAD7-ARIN
OrgTechName:   WAN Administrator
OrgTechPhone:  +1-905-502-5965 
OrgTechEmail:  jyuan@rexall.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/WANAD7-ARIN

OrgAbuseHandle: WANAD7-ARIN
OrgAbuseName:   WAN Administrator
OrgAbusePhone:  +1-905-502-5965 
OrgAbuseEmail:  jyuan@rexall.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WANAD7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.71.244.0/22
descr:          Katz Group Canada Ltd
origin:         AS1730
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20090928  #20:12:30Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.248.0/22
descr:          Katz Group Canada Ltd
origin:         AS1730
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20090928  #20:15:46Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


