% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9304'

% Abuse contact for 'AS9304' is 'abuse@hgcbroadband.com'

aut-num:        AS9304
as-name:        HUTCHISON-AS-AP
descr:          HGC Global Communications Limited
descr:          Telco & Internet Services Provider
country:        HK
import:         from AS703 action pref=50; accept ANY
import:         from AS1239 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS3462 action pref=100; accept ANY
import:         from AS3549 action pref=100; accept ANY
import:         from AS4134 action pref=200; accept ANY
import:         from AS4635 action pref=100; accept ANY
import:         from AS9929 action pref=200; accept ANY
import:         from AS10026 action pref=100; accept ANY
import:         from AS15412 action pref=100; accept ANY
import:         from AS17888 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
export:         to AS703 announce AS9304
export:         to AS1239 announce AS9304
export:         to AS2914 announce AS9304
export:         to AS3462 announce AS9304
export:         to AS4134 announce AS9304
export:         to AS3549 announce AS9304
export:         to AS4635 announce AS9304
export:         to AS9929 announce AS9304
export:         to AS10026 announce AS9304
export:         to AS15412 announce AS9304
export:         to AS17888 announce AS9304
export:         to AS6453 announce AS9304
default:        to AS2914 action pref=10; networks ANY
default:        to AS3491 action pref=10; networks ANY
default:        to AS15412 action pref=10; networks ANY
org:            ORG-HGCL2-AP
admin-c:        IH17-AP
tech-c:         IH17-AP
abuse-c:        AH921-AP
mnt-lower:      MAINT-HK-HGCADMIN
mnt-routes:     MAINT-HK-HGCADMIN
mnt-by:         APNIC-HM
mnt-irt:        IRT-HUTCHISON-HK
last-modified:  2020-06-22T07:05:11Z
source:         APNIC

irt:            IRT-HUTCHISON-HK
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
e-mail:         abuse@hgcbroadband.com
abuse-mailbox:  abuse@hgcbroadband.com
admin-c:        IH17-AP
tech-c:         IH17-AP
auth:           # Filtered
remarks:        abuse@hgcbroadband.com was validated on 2025-04-06
mnt-by:         MAINT-HK-DENCHA
last-modified:  2025-04-06T15:30:56Z
source:         APNIC

organisation:   ORG-HGCL2-AP
org-name:       HGC Global Communications Limited
org-type:       LIR
country:        HK
address:        9/F Hutchison Telecom Tower
address:        99 Cheung Fai Road
phone:          +852-2128-2828
fax-no:         +852-2128-3388
e-mail:         CHARLESLWH@hgc.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE HUTCHISONHK
country:        ZZ
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
phone:          +000000000
e-mail:         abuse@hgcbroadband.com
admin-c:        IH17-AP
tech-c:         IH17-AP
nic-hdl:        AH921-AP
remarks:        Generated from irt object IRT-HUTCHISON-HK
remarks:        abuse@hgcbroadband.com was validated on 2025-04-06
abuse-mailbox:  abuse@hgcbroadband.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-06T15:31:29Z
source:         APNIC

person:         ITMM HGC
nic-hdl:        IH17-AP
e-mail:         support.dia@hgc.com.hk
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
phone:          +852-21229555
fax-no:         +852-21239523
country:        HK
remarks:        Send spam reports to abuse@hgcbroadband.com
remarks:        and abuse reports to abuse@hgcbroadband.com
remarks:        Please include detailed information and
remarks:        times in HKT
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-04-06T15:48:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.118.0.0/24
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.118.0.0/24
descr:          CMI  (Customer Route)
origin:         AS9304
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.58.85.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-08-15T07:52:35Z
