% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2856'

% Abuse contact for 'AS2856' is 'abuse@bt.com'

aut-num:        AS2856
as-name:        BT-UK-AS
descr:          BTnet UK Regional network
org:            ORG-BPIS1-RIPE
mp-import:      from AS5400 action pref=10; accept AS-BT-EU
mp-import:      from AS5400 action pref=14; accept ANY
mp-export:      to AS-ANY announce AS-BTGB
mp-import:      from AS702 action pref=11; accept AS702:RS-UK
mp-import:      from AS714 action pref=11; accept AS714
mp-import:      from AS786 action pref=11; accept AS-JANETPLUS
mp-import:      afi ipv4.unicast from AS1248 action pref=11; accept AS-HERE
mp-import:      afi ipv4.unicast from AS1267 action pref=11; accept AS-INFOSTRADA
mp-import:      from AS2119 action pref=11; accept AS-TELENOR
mp-import:      afi ipv4.unicast from AS2529 action pref=11; accept AS2529
mp-import:      from AS2818 action pref=11; accept AS-BBC
mp-import:      from AS2906 action pref=11; accept AS2906
mp-import:      from AS3223 action pref=11; accept AS3223
mp-import:      from AS3303 action pref=11; accept AS-SWCMGLOBAL
mp-import:      from AS4766 action pref=11; accept AS4766
mp-import:      afi ipv4.unicast from AS4788 action pref=11; accept AS4788
mp-import:      afi ipv4.unicast from AS5089 action pref=11; accept AS-NTLI
mp-import:      from AS5413 action pref=11; accept AS5413
mp-import:      from AS5459 action pref=11; accept AS-LINX
mp-import:      afi ipv4.unicast from AS5466 action pref=11; accept AS-EIRCOM
mp-import:      afi ipv4.unicast from AS5503 action pref=11; accept AS-RMIFL
mp-import:      afi ipv4.unicast from AS5588 action pref=11; accept AS-GTS-CE;
mp-import:      from AS5607 action pref=11; accept AS5607
mp-import:      afi ipv4.unicast from AS5631 action pref=11; accept AS-LUMINET
mp-import:      from AS6461 action pref=11; accept AS6461
mp-import:      from AS6667 action pref=11; accept AS-EUNETIP
mp-import:      afi ipv4.unicast from AS6677 action pref=11; accept AS-ICENET-RIX
mp-import:      afi ipv4.unicast from AS6730 action pref=11; accept AS-GLOBAL
mp-import:      afi ipv4.unicast from AS6774 action pref=11; accept AS6774:AS-BICS-TRANSIT
mp-import:      from AS6908 action pref=11; accept AS6908
mp-import:      afi ipv4.unicast from AS7342 action pref=11; accept AS7342
mp-import:      from AS8075 action pref=11; accept AS8075
mp-import:      from AS8220 action pref=11; accept AS8220
mp-import:      afi ipv4.unicast from AS8359 action pref=11; accept AS-MTU
mp-import:      afi ipv6.unicast from AS8359 action pref=11; accept AS-MTU-V6
mp-import:      from AS8426 action pref=11; accept AS-CLARANET
mp-import:      from AS8468 action pref=11; accept AS8468
mp-import:      from AS8551 action pref=11; accept AS-BEZEQINT
mp-import:      afi ipv4.unicast from AS8553 action pref=11; accept AS-AVENSYS
mp-import:      from AS8560 action pref=11; accept AS8560
mp-import:      afi ipv4.unicast from AS8607 action pref=11; accept AS-ATLAS
mp-import:      afi ipv4.unicast from AS8657 action pref=11; accept AS-CPRM
mp-import:      from AS8757 action pref=11; accept AS8757
mp-import:      from AS8781 action pref=11; accept AS-QTEL-SET
mp-import:      afi ipv4.unicast from AS8897 action pref=11; accept AS-KCOMSPN
mp-import:      from AS8902 action pref=11; accept AS8902
mp-import:      afi ipv4.unicast from AS8966 action pref=11; accept AS-EMIX
mp-import:      from AS9002 action pref=11; accept AS9002
mp-import:      from AS9009 action pref=11; accept AS-GBXSCUST-FULL
mp-import:      afi ipv4.unicast from AS9318 action pref=11; accept AS9318
mp-import:      afi ipv4.unicast from AS9505 action pref=11; accept AS-TWIG
