
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5106
ASName:         DGCALL
ASHandle:       AS5106
RegDate:        2010-12-02
Updated:        2023-03-25    
Ref:            https://rdap.arin.net/registry/autnum/5106


OrgName:        WinPR, Inc.
OrgId:          WINPR-2
Address:        PO Box 367118
City:           San Juan
StateProv:      PR
PostalCode:     00936-7118
Country:        PR
RegDate:        2010-06-10
Updated:        2024-11-25
Comment:        http://www.dgcall.net
Ref:            https://rdap.arin.net/registry/entity/WINPR-2


OrgAbuseHandle: ASA70-ARIN
OrgAbuseName:   Sanchez, Anthony 
OrgAbusePhone:  +1-787-315-5050 
OrgAbuseEmail:  ags@dgcall.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASA70-ARIN

OrgNOCHandle: ASA70-ARIN
OrgNOCName:   Sanchez, Anthony 
OrgNOCPhone:  +1-787-315-5050 
OrgNOCEmail:  ags@dgcall.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ASA70-ARIN

OrgTechHandle: ASA70-ARIN
OrgTechName:   Sanchez, Anthony 
OrgTechPhone:  +1-787-315-5050 
OrgTechEmail:  ags@dgcall.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ASA70-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.7.168.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS5106
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20101203
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


