
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8099
ASName:         ASN-280
ASHandle:       AS8099
RegDate:        1997-04-10
Updated:        1997-04-10    
Ref:            https://rdap.arin.net/registry/autnum/8099


OrgName:        280, Inc.
OrgId:          280INC
Address:        915 Wilmington Way
City:           Emerald Hills
StateProv:      CA
PostalCode:     94062
Country:        US
RegDate:        1997-04-10
Updated:        2017-10-26
Ref:            https://rdap.arin.net/registry/entity/280INC


OrgAbuseHandle: DG1895-ARIN
OrgAbuseName:   Grillo, Dan 
OrgAbusePhone:  +1-650-299-1470 
OrgAbuseEmail:  arin@grillo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DG1895-ARIN

OrgTechHandle: DG1895-ARIN
OrgTechName:   Grillo, Dan 
OrgTechPhone:  +1-650-299-1470 
OrgTechEmail:  arin@grillo.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DG1895-ARIN

RTechHandle: DG1895-ARIN
RTechName:   Grillo, Dan 
RTechPhone:  +1-650-299-1470 
RTechEmail:  arin@grillo.net
RTechRef:    https://rdap.arin.net/registry/entity/DG1895-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


