
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11930
ASName:         CAT
ASHandle:       AS11930
RegDate:        2018-06-21
Updated:        2018-06-21
Comment:        cat.net    
Ref:            https://rdap.arin.net/registry/autnum/11930


OrgName:        Cat Networks, Inc.
OrgId:          CN-322
Address:        1111 Heritage Ln E
City:           Terre Haute
StateProv:      IN
PostalCode:     47803-1388
Country:        US
RegDate:        2016-07-27
Updated:        2024-11-25
Comment:        https://cat.net/
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/CN-322


OrgNOCHandle: NOC32548-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-646-781-8666 
OrgNOCEmail:  noc@cat.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32548-ARIN

OrgAbuseHandle: COA1-ARIN
OrgAbuseName:   CatNET Operations Abuse
OrgAbusePhone:  +1-646-781-8666 
OrgAbuseEmail:  abuse@cat.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COA1-ARIN

OrgTechHandle: NOC32548-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-646-781-8666 
OrgTechEmail:  noc@cat.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32548-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.141.32.0/24
descr:          Cat Networks, Inc.
origin:         AS11930
mnt-by:         MAINT-AS9312
changed:        david@xtom.com 20180720  #11:24:33Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  valid

route:          149.87.224.0/19
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.224.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.225.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.226.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
