% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6736'

% Abuse contact for 'AS6736' is 'abuse@ipm.ir'

aut-num:        AS6736
as-name:        IRANET-IPM
descr:          Institute for Research in Fundamental Sciences (IPM)
descr:          Tehran, Iran
import:         from AS39533 action pref=150; accept ANY
import:         from AS44889 action pref=150; accept ANY
import:         from AS50722 action pref=150; accept ANY
import:         from AS20965 action pref=150; accept AS-GEANT-EUPEER
import:         from AS35285 action pref=170; accept AS-IRNIC
import:         from AS39200 action pref=170; accept AS-IRNIC
import:         from AS34837 action pref=170; accept AS-IRANET-IPM
import:         from AS5542 action pref=170; accept AS-BEHDASHT
import:         from AS29068 action pref=170; accept AS29068
import:         from AS41620 action pref=170; accept AS41620
import:         from AS43965 action pref=170; accept AS43965
import:         from AS42867 action pref=170; accept AS42867
import:         from AS56765 action pref=170; accept AS56765
import:         from AS57745 action pref=170; accept AS57745
import:         from AS43135 action pref=170; accept AS43135
import:         from AS25306 action pref=170; accept AS25306
import:         from AS29577 action pref=170; accept AS29577
import:         from AS58104 action pref=170; accept AS58104
import:         from AS60638 action pref=170; accept AS60638
import:         from AS12660 action pref=170; accept AS12660
import:         from AS34592 action pref=170; accept AS34592
import:         from AS25152 action pref=170; accept AS25152
import:         from AS35043 action pref=170; accept AS35043
import:         from AS21341 action pref=170; accept AS21341
import:         from AS50460 action pref=170; accept AS50460
import:         from AS56547 action pref=170; accept AS56547
import:         from AS47558 action pref=170; accept AS47558
import:         from AS202571 action pref=170; accept AS202571
import:         from AS42990 action pref=170; accept AS42990
import:         from AS48898 action pref=170; accept AS48898
import:         from AS24707 action pref=170; accept AS24707
import:         from AS208703 action pref=170; accept AS208703
import:         from AS47981 action pref=170; accept AS47981
import:         from AS59441 action pref=170; accept AS59441
import:         from AS48434 action pref=170; accept AS48434
import:         from AS47817 action pref=170; accept AS47817
import:         from AS208493 action pref=170; accept AS208493
import:         from AS56547 action pref=170; accept AS56547
export:         to AS39533 announce AS-IRANET-IPM
export:         to AS44889 announce AS-IRANET-IPM
export:         to AS20965 announce AS-IRANET-IPM
export:         to AS50722 announce AS-IRANET-IPM
export:         to AS34837 announce ANY
export:         to AS29068 announce ANY
export:         to AS35285 announce ANY
export:         to AS39200 announce ANY
export:         to AS41620 announce ANY
export:         to AS43965 announce ANY
export:         to AS42867 announce ANY
export:         to AS56765 announce ANY
export:         to AS57745 announce ANY
export:         to AS43135 announce ANY
export:         to AS25306 announce ANY
export:         to AS29577 announce ANY
export:         to AS58104 announce ANY
export:         to AS60638 announce ANY
export:         to AS12660 announce ANY
export:         to AS34592 announce ANY
export:         to AS25152 announce ANY
export:         to AS35043 announce ANY
export:         to AS21341 announce ANY
export:         to AS50460 announce ANY
export:         to AS56547 announce ANY
export:         to AS47558 announce ANY
export:         to AS202571 announce ANY
export:         to AS5542 announce ANY
export:         to AS42990 announce ANY
export:         to AS48898 announce ANY
export:         to AS24707 announce ANY
export:         to AS208703 announce ANY
export:         to AS47981 announce ANY
export:         to AS59441 announce ANY
export:         to AS48434 announce ANY
export:         to AS47817 announce ANY
export:         to AS208493 announce ANY
export:         to AS56547 announce ANY
remarks:        ---------IPv6----------
mp-import:      afi ipv6 from AS39533 action pref=100; accept ANY
mp-import:      afi ipv6 from AS29632 action pref=50; accept ANY
mp-import:      afi ipv6 from AS20965 action pref=50; accept AS-GEANT-EUPEER
mp-import:      afi ipv6 from AS25152 action pref=170; accept AS25152
