
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7166
ASName:         C-ECOMM
ASHandle:       AS7166
RegDate:        1996-09-26
Updated:        1996-09-26    
Ref:            https://rdap.arin.net/registry/autnum/7166


OrgName:        C-E Communications
OrgId:          CECOMM
Address:        30400 Van Dyke
City:           Warren
StateProv:      MI
PostalCode:     48093
Country:        US
RegDate:        1996-09-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CECOMM


OrgTechHandle: ABC16-ARIN
OrgTechName:   Cashen, Amy B.
OrgTechPhone:  +1-810-558-7212 
OrgTechEmail:  acashen@cecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABC16-ARIN

OrgAbuseHandle: ABC16-ARIN
OrgAbuseName:   Cashen, Amy B.
OrgAbusePhone:  +1-810-558-7212 
OrgAbuseEmail:  acashen@cecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABC16-ARIN

RTechHandle: ABC16-ARIN
RTechName:   Cashen, Amy B.
RTechPhone:  +1-810-558-7212 
RTechEmail:  acashen@cecom.com
RTechRef:    https://rdap.arin.net/registry/entity/ABC16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


