
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6190
ASName:         GSIC-WI
ASHandle:       AS6190
RegDate:        2017-08-01
Updated:        2020-03-26    
Ref:            https://rdap.arin.net/registry/autnum/6190


OrgName:        Radial, Inc.
OrgId:          GCS-124
Address:        935 First Ave.
City:           King of Prussia
StateProv:      PA
PostalCode:     19406
Country:        US
RegDate:        2012-06-01
Updated:        2016-05-18
Ref:            https://rdap.arin.net/registry/entity/GCS-124


OrgAbuseHandle: NETWO5165-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-610-491-1000 
OrgAbuseEmail:  ipadmin@gsicommerce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5165-ARIN

OrgTechHandle: NETWO5165-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-610-491-1000 
OrgTechEmail:  ipadmin@gsicommerce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5165-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.241.239.0/24
descr:          RADIAL INC WIEAU
origin:         AS6190
mnt-by:         MNT-GCS-124
changed:        krose@radial.com 20190129
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.239.0/24
descr:          Proxy fbo Radial Inc (AS6190)
origin:         AS6190
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20170831
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


