
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17012
ASName:         PAYPAL
ASHandle:       AS17012
RegDate:        2000-07-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17012


OrgName:        PayPal, Inc.
OrgId:          PAYPAL
Address:        2211 N. First St.
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2001-08-17
Updated:        2019-04-10
Ref:            https://rdap.arin.net/registry/entity/PAYPAL


OrgAbuseHandle: NETWO8902-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-480-967-5100 
OrgAbuseEmail:  abuse@paypal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8902-ARIN

OrgTechHandle: PAYPA-ARIN
OrgTechName:   PayPal Network
OrgTechPhone:  +1-408-967-5100 
OrgTechEmail:  routing@paypal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PAYPA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.4.240.0/21
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          64.4.240.0/21
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:16:04Z
last-modified:  2023-09-25T22:16:04Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.242.0/24
descr:          64.4.242.0/24
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        andhall@paypal.com 20160919  #20:21:51Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          64.4.243.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          64.4.244.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          64.4.245.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          64.4.246.0/24
descr:          64.4.246.0/24
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        andhall@paypal.com 20160919  #20:22:41Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          64.4.246.0/24
descr:          Switch Communications Customer Route
origin:         AS17012
remarks:        Route for eBay Inc.
remarks:        64.4.246.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120521
source:         LEVEL3
rpki-ov-state:  valid

route:          64.4.247.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          64.4.248.0/22
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
